CCI ID,NAME,Hylak_id,Depth_avg,Lake_area
799, Hawizeh marshes,175570,0.6,2.55
3114, loch Ness,13036,61.9,51.56
7889, lough Melvin,13375,7.7,20.84
2516, loch Lomond,13169,34.0,68.45
12262, loch Leven,13140,4.1,13.26
1519, lough Derg,1199,15.4,113.87
3053, Las Salinas,10285,4.7,52.52
1203, Aras Dam lake,1329,13.4,101.07
3350, Dabie lake,13472,1.7,52.34
3607, Boraphet,15728,27.5,44.19
2364, Djorf Torba,15188,21.8,16.08
3025, lac d'Hourtin,14240,7.6,57.66
562, Vaal dam,1657,11.1,287.81
1526, Lower lough Erne,13369,11.9,98.32
3109, embalse del Ebro,14379,9.9,54.28
1057, lough Corrib,1193,8.6,159.93
2965, lac Mandje,16002,3.8,42.13
455, White Nile,1527,3.7,933.5
2186, Pingvallavatn,12040,26.6,81.58
2724, laguna de Leche,9703,4.1,64.08
3132, cienaga Colorada and cienaga Catalina and naga Alibu,9868,1.0,21.39
1218, Nyumba Ya Mungu reservoir,1605,10.3,110.07
1943, lake Chiuta and lake Amaramba,1626,3.9,143.85
2111, Cienaga Chilloa,9892,2.1,96.54
3191, lake Towada,14536,72.3,60.49
833, Sirindhorn,1528,8.3,235.58
975, lac de Guiers and  Vallee du Ferlo,1520,3.6,221.01
2271, Kinkony,1631,6.7,154.74
2427, Fati,15716,2.2,85.75
2554, Lebsko,13335,3.0,69.71
588, lago Cochrane/lago Pueyrredon,999,101.8,298.95
957, lake Alaotra,1634,2.4,172.56
1632, Narvskoye reservoir,1158,6.0,106.88
3007, cienaga de Ayapel,881,1.7,120.51
3200, Talimardzhan reservoir,14696,26.9,56.63
3208, Zzzz,1,200.5,377001.91
2313, lac Ihema,15986,8.3,93.56
3379, Raznas ezers,13125,5.4,54.7
1273, lago Arapa,924,21.0,101.9
2907, laguna Parinacochas,10246,3.0,70.14
3196, etang de Cazaux,14289,7.5,55.14
2129, Kahul lake,14214,7.1,88.79
594, Tornetrask,1043,42.9,327.45
702, St Lawrence river,754,3.4,238.12
893, lake Neuchatel,1249,18.7,210.29
1115, lake Neusiedl,1242,2.1,141.51
1355, General Vintter/lago Palena,994,83.0,139.04
1505, Sniardwy,1186,15.6,120.06
2092, laguna de Castillos,10500,2.2,69.56
618, lake St Lucia,1663,16.3,321.88
1555, Indawngyi Natural lake,1480,7.5,119.62
1853, laguna Mandiore,927,22.7,144.53
2425, Narac lake,13324,11.4,78.17
2550, cienaga Zarate and cienaga Ceiba,9866,1.5,61.22
2559, laguna Gaiba,10302,7.0,97.8
2693, lago de Ilopango,9818,53.4,69.32
167, lago O'Higgins/lago San Martin and lago Ciervo and lago Cisnes and lago Gabriel Quiroz and lago Brazo Chacabuco and lago Brazo Maipu and lago Chico,88,68.0,1009.95
1248, lake Baringo,1585,14.5,125.43
1616, lagoa Poelela,16312,4.5,87.94
2167, Lubans,13088,2.8,80.62
1216, Etang de Berre and Etang de Bolmon,1298,23.3,159.05
3373, lac Assal,15807,10.8,64.4
603, Ubolratana,1517,7.2,313.38
1054, Chambri lake,1608,3.9,161.46
1479, lake Atitlan,870,72.2,122.74
1627, lake Azuei,859,30.1,117.64
2365, Hawizeh marshes,15176,1.0,89.68
2923, Manchar lake,15458,1.3,90.14
304, Fagnano lake/Cami lake,1006,69.9,586.39
806, lake Qaroun,1468,4.0,233.84
818, Taal lake,1535,65.7,235.04
1437, laguna de Tansin,868,7.9,122.5
1740, laguna Marfil,10255,7.5,93.85
1771, lac Rweru,1598,8.3,126.08
1789, Dengizkul,1327,7.1,295.78
1841, Inawashiro lake,1346,49.4,102.54
2779, cienega El Floral and cienaga Iguana,9913,1.0,33.24
462, Itezhi Tezhi dam,1629,17.3,328.54
1213, Chatyr Kol,1315,8.5,151.84
1307, lake Mainit,1556,28.9,142.66
1659, lake Naivasha,1591,13.6,128.23
690, Great Prespa lake,1312,88.0,262.6
817, Great Bitter lake,1455,6.3,205.34
306, lac Lagdo,1558,12.5,623.12
470, ozero Karakul,1330,50.6,397.05
723, lago Enriquillo,860,8.9,227.51
279, lake Assad,1365,18.2,636.77
328, Mingachevir reservoir,1313,38.5,415.51
1007, embalse de Guarico,879,9.8,187.54
1264, Chinchayqucha lake,916,3.4,163.12
729, Toktogul reservoir,1306,87.3,223.44
731, Zapatosa,876,3.8,286.55
1196, sea of Galilee,1414,23.5,162.06
1327, Tudakul lake,1324,3.1,183.71
165, lake Champlain,64,22.6,1141.3
687, lake George,1586,3.5,260.7
1869, lake Ihotry,1644,5.0,167.1
515, lago Valencia,873,32.2,370.0
310, lake Balaton,1251,3.3,577.21
352, Constance lake/Bodensee,1243,93.9,522.02
945, Hanhowuz Howdany reservoir,1349,24.8,153.65
1121, laguna Negra,969,5.3,166.03
327, lake Geneva/lac Leman,1261,155.7,571.63
415, Nam Ngum reservoir,1510,16.1,436.93
679, Vortsjarv,1164,7.6,259.79
461, Kayrakkumskoye/Kairakum reservoir,1320,9.7,429.94
488, Scutari/Skadarsko lake,1303,40.9,380.69
14, lake Chad,15,0.1,18751.52
132, lago de Rincon del bonete,966,12.2,718.48
481, lough Neagh,1180,7.8,374.73
1954, laguna Uberaba,926,2.5,325.93
524, lake Lanao,1561,74.5,353.81
526, lake Ohrid,1310,67.9,353.82
688, Song-Kul,1305,6.5,274.73
586, lake Malombe,1627,4.3,309.57
100000013,Kyoga,161,3.0,2788.19
244, Dead sea,1432,177.2,643.18
205, Laguna lake,1532,2.8,897.36
42, lago de Cahora Bassa,171,30.8,2048.68
48, lake Nasser,152,30.1,5385.34
527, lake Abhe,1548,15.8,311.84
296, Shardara reservoir,1307,9.0,745.08
117, Argentino lake,90,166.6,1319.94
245, lago de Izabal,867,12.4,670.4
106, Brokopondo,74,21.3,1066.75
156, lake Eyasi,165,0.5,1200.3
94, General Carrera lake/lago Buenos Aires,87,400.0,1763.81
322, lake Natron,1601,0.7,886.35
81, lake Bangweulu and lake Walilupe and lake Chifunabuli,169,1.0,1763.53
24, lake Volta,156,24.5,6045.16
176, lake Managua/lago Xolotlan,71,8.5,1060.87
291, Buir lake,1240,6.3,598.48
119, lake Mweru wantipa,168,3.0,1449.04
154, embalse de Guri,73,36.9,3661.1
256, lake Chilwa,170,2.0,1088.14
44, lake of the Woods,57,10.7,3472.81
35, lake Kariba,172,35.1,5276.89
67, lac Kivu,163,237.0,2400.88
146, lake Saint Clair,66,2.9,1161.17
135, Sevan lake,139,26.5,1242.22
34, Urmia lake,142,0.4,4932.76
64, Tonle Sap lake,153,12.7,2415.98
69, lake Edward,162,34.2,2241.98
46, lagoa Mirim,86,6.0,3899.7
50, lake Peipus/Peipsi,103,7.2,3489.0
30, lake Albert,159,25.0,5526.92
22, lake Turkana,158,31.8,7473.43
36, lake Mweru,167,7.6,5042.56
1149, Rann of Kutch lake,177357,1.8,3.74
20, lago Titicaca,78,111.6,8002.51
241, Sarygamysh lake,137,12.2,3772.03
100000011,Rukwa,166,3.5,5894.78
21, lago Nicaragua/Cocibolca/Granada,72,13.3,7833.32
25, Issyk Kul,136,280.5,6195.93
53, Uvs lake,121,9.9,3600.81
45, ozero Khanka,134,4.4,4118.84
7, lake Tanganyika,17,577.0,32826.65
10, lake Malawi/Nyasa/Niassa,18,261.3,29544.0
15, lake Ontario,7,84.8,19347.36
12, lake Erie,9,19.4,25767.79
4, Aral sea,13,1.1,23865.91
5, lake Huron,8,59.8,59399.3
2, lake Superior,5,146.7,81843.92
3, lake Victoria,16,41.1,67166.22
1802, laguna San Pedro,10464,1.8,85.53
329, lago Salines Grandes,84,0.3,1033.67
3471, laguna del Palmar,10434,1.3,48.74
1511, lago Pellegrini,980,2.0,108.65
343, Nahuel Huapi lake,990,156.1,528.44
1259, lago Strobel,10657,22.7,96.87
2762, laguna Coronda,965,2.1,118.92
1749, laguna de Pozuelo,10338,2.6,71.08
2280, Ibera wetlands (part of)/lago Esteros del Ibera,10406,2.2,86.14
2099, laguna del Monte,973,3.2,137.55
3218, laguna Melincue,10490,1.5,93.81
1975, laguna de Epecuen,974,3.9,149.74
219, lago Colhue Huapi,996,2.6,623.21
637, embalse rio Hondo,959,8.0,218.43
448, lago Musters,995,13.7,410.52
1295, Llancanelo lake,971,3.7,405.85
220, embalse Ezequiel Ramos Mejia,981,30.9,711.51
443, lago Cardiel,1001,18.2,349.05
379, Cerros Colorados Complex/embalse los Barrales and embalse Mari Menuco,978,7.0,395.81
171, lago Viedma,89,100.0,1193.37
84, lago Mar Chiquita,85,2.4,6132.89
3478, lake Sorell,16668,14.8,45.71
2232, Mokoan swamp (Seven Mile swamp),16631,6.7,54.86
3189, lake George,16640,4.2,49.82
1170, Great lake,1699,22.6,148.26
1726, Terewah/Narran lake,16471,1.8,67.09
800, lake Corangamite and lake Gnarpurt,1697,5.2,213.31
1409, Tandure lake and Pamamaroo lake and lake Wetherell and Bijijie lake,16551,4.8,65.68
1266, lake Wellington,1696,2.3,146.61
1422, lake Hindmarsh,1693,9.8,128.77
1537, lake Victoria,1690,6.3,107.51
1111, lago Uru Uru,10308,1.1,82.91
1951, laguna Guachuna,920,2.2,107.75
1872, lago Rogagua,923,2.2,152.75
648, lago Rogaguado,919,7.8,307.92
1016, Coipasa lake,933,0.9,886.54
133, Poopo lake,79,1.5,2247.91
953, lago Urua,889,5.2,357.76
1955, lago do Acara,10088,2.6,37.62
1560, lago do Rei and lago Marimba,10055,1.3,43.28
360, represa do Jurumirim,953,18.8,373.64
494, represa de Agua Vermelha,934,21.9,507.07
1241, rio Tefe,902,17.5,253.27
1282, Tepouma/Lagoa de Sapucua,885,3.9,186.99
915, lago Cabaliana,901,6.1,147.21
1137, lago Aiapua,908,6.4,123.44
265, bahia de Caxiuana,886,3.5,582.22
801, lagoa Feia,947,1.8,161.56
2015, lagoa dos Barros,10441,9.1,90.35
277, lago de Coari,907,20.0,642.0
513, lago Canacari,899,11.1,365.67
1656, lagoa dos Ouadros,963,7.6,117.78
231, Mangueira lagoon,968,2.6,763.41
2243, lagoa Paru,887,2.2,190.99
134, rio Xingu,1080632,3.3,0.24
200000013,Rio Tapajaos and Rio Arapiuns,1082205,2.0,0.15
1190, lago Grande de Monte Alegre,894,3.9,408.63
2367, Assean lake,5783,11.1,65.08
482, Karsakuwigamak lake and Notigi lake,462,6.4,693.35
3129, Rorey lake,2738,13.5,59.74
2351, Copp lake,4654,5.4,74.0
2809, Simpson lake,2408,17.3,65.79
1237, Finger lake,603,17.9,183.91
2109, lac a Jacques,2882,13.8,88.14
1249, Walker lake,544,6.4,134.7
2485, Zzzz,2577,14.0,75.03
2974, Kelsey lake,6764,1.0,27.85
3397, lac De Montigny,8377,9.7,95.88
1623, William lake,583,10.7,114.82
2245, Oak lake,8036,1.0,29.42
2326, Chip lake,6775,6.9,73.41
2421, Chitek lake,7204,1.9,55.1
2560, Witchekan lake,6835,1.8,55.16
3392, Magiss lake,7029,3.4,71.03
100000015,Little Playgreen lake,578,2.9,759.81
581, Split lake,479,12.2,280.54
1075, Last Mountain lake,657,11.6,213.92
2436, Weyakwin lake,6403,7.5,75.28
3231, Frog lake,6669,14.1,57.47
529, Oxford lake,532,15.1,338.65
1116, lake Rossignol,763,5.7,152.84
1540, Dunedelatue lake,222,12.1,115.22
1582, Night Hawk lake,712,13.5,109.21
1735, lac Malartic,714,11.2,112.12
2097, Pakwash lake,7721,12.4,86.77
2162, Gull lake,7191,4.6,79.28
2259, Baril lake,5140,1.0,56.49
2944, Redberry lake,7120,6.8,49.44
391, lac Ile-a-la-Crosse,493,19.0,431.88
2021, Lawford lake,6415,4.3,83.85
2263, Kazan lake,5985,2.9,81.77
3523, Wabimeig lake,7449,2.1,49.15
337, Stephens lake,477,8.0,316.85
633, lake Timiskaming,737,51.1,204.0
797, Red Sucker lake,567,8.3,236.41
940, lake Laberge,365,55.7,197.68
1169, Wabigoon lake,685,16.6,178.83
1706, Rocky lake,577,7.9,111.44
1832, North Wabasca lake,484,10.6,101.2
1989, Dog lake,647,2.3,113.63
2117, Birch lake,4089,5.7,85.94
2179, Semmens lake,6164,3.6,81.78
2262, Dezadeash lake,4620,24.3,77.73
2418, Turtle lake,6830,4.9,67.43
2447, Margaret lake,5055,13.5,78.85
2495, Clive lake,3777,3.6,64.23
2673, Whitemouth lake,8136,2.8,68.57
2709, Arsenault lake,6152,32.2,67.25
2960, Caribou lake,2455,17.4,60.65
2970, lake Newell,7837,1.9,61.28
3040, Katimik lake,7055,5.9,48.32
3133, Kilekale lake,2782,4.3,59.2
3135, Wuskwatim lake,6020,9.7,72.59
3570, Colen (western part of),6413,11.2,86.0
3587, Cardinal lake,5779,3.6,48.82
3604, Basin lake,7142,3.1,34.5
2595, Waskesiu lake,6632,22.1,70.12
3188, lac Ste Anne,6734,7.2,55.83
3243, Kingsmere lake,6603,20.6,59.25
356, Sandy lake,604,30.0,483.51
474, Pinehouse lake,500,21.7,379.1
904, Waswanipi lake,690,16.1,204.14
977, Reed lake,550,9.5,189.95
2064, Kaweenakumik lake,7057,3.9,75.32
2276, Kotcho lake,5043,3.3,81.24
2330, Hargrave lake,6418,5.6,78.36
976, Bartlett lake,320,4.4,180.54
1818, lake Manitou,750,15.8,106.04
2420, Waterhen lake,6411,9.2,84.72
3002, Parsons lake,2260,4.9,62.96
3446, Rufus lake,2149,7.9,54.96
399, Grand lake,702,50.0,496.96
486, Trout lake,646,16.7,347.42
1425, Wasekamio lake,467,12.8,368.98
2192, Buffalo lake,7209,3.9,86.19
2335, Birch lake,3411,3.1,74.88
2368, Big Sandy lake,6444,3.7,81.22
2544, Lenore lake,7175,2.9,74.84
3079, Garson lake,5763,2.8,57.85
3529, Brackett lake,3135,3.0,49.05
447, Kluane lake,363,102.1,397.6
555, lac des Quinze and lac Simard,733,28.2,328.99
949, Namew lake,581,11.3,418.81
1071, Kesagami lake,665,5.8,175.21
1640, Davy lake,433,5.0,111.07
1908, Sled lake,6414,7.4,94.4
2323, Peerless lake,470,13.4,123.6
2731, Muriel lake,6545,17.0,68.49
363, Granville lake,471,33.0,419.54
771, Wasekamio lake,467,12.8,368.98
1424, Goose lake,559,9.9,135.35
1910, Pigeon lake,7014,10.0,97.41
849, Blackwater lake,286,29.4,215.7
1676, Egg lake,527,11.0,130.68
1815, Little Sachigo lake,571,7.2,101.5
2477, Wellesley lake,4020,23.2,74.44
137, Cree lake,36,14.9,1155.15
1053, Athapapuskow lake,552,17.8,255.67
1524, Gordon lake,472,6.0,116.45
1547, Crean lake,574,19.5,125.02
1703, Kistigan lake,6334,3.8,99.95
200, lake Abitibi,707,3.5,946.77
1058, Mamawi,441,1.8,145.6
1062, Wekusko/Wekisko lake,535,27.7,175.34
2102, Mawdesley lake,6596,1.4,81.71
2594, Jackfish lake,6993,9.0,71.7
1489, Winefred lake,506,12.2,126.16
2130, Tadenet lake,2336,15.7,85.71
301, Cross lake,520,9.0,514.0
1576, Lac Ste Therese,275,9.4,115.14
2470, Richardson lake,5246,2.3,77.39
311, Atlin lake,419,85.5,589.46
566, Amisk lake,558,20.4,343.6
624, Swan lake,618,5.5,307.92
804, Sachigo lake,584,11.5,228.1
908, lac la Loche,475,9.2,208.0
1221, Pelican lake,620,4.8,154.84
1375, Candle lake,586,9.0,131.68
1594, Suggi lake,561,6.3,120.72
754, Cumberland lake,581,11.3,418.81
805, lac la Biche,531,19.6,238.98
837, Waterhen lake,632,2.7,160.03
1629, Bulmer lake,331,5.5,111.63
733, Kiskitto lake,564,5.2,174.68
1003, Talbot lake,569,8.8,184.36
501, Stuart lake,557,66.4,357.88
545, Cormorant lake,568,9.9,338.73
1019, Mahoney lake,254,17.8,183.26
1222, Beaverhill lake,594,1.0,120.7
1359, Wanapitei lake,742,30.3,133.21
430, Faber lake,301,22.0,403.03
1945, Keeley lake,6236,10.8,92.79
713, Tobin lake,589,8.4,261.09
100000014,Playgreen lake,578,2.9,759.81
1666, Travaillant lake,221,25.8,112.85
458, Bistcho lake,414,10.2,411.04
779, Wapawekka lake,534,9.5,242.17
1370, Calling lake,523,21.1,138.13
491, lake Aubry,227,26.3,376.12
1009, Missisa lake,622,5.5,182.8
538, lake St Martin,635,3.2,331.34
454, Molson lake,565,11.2,394.73
1510, Quill lakes,629,3.1,154.47
333, Black lake,425,25.0,443.84
405, Montreal lake,554,6.3,456.42
339, lake Hazen,179,93.9,547.21
367, Trout lake,386,32.2,498.87
669, Utikuma lake,494,2.9,253.72
910, Canoe lake,521,19.1,189.02
68, Wollaston lake,32,20.2,2269.59
635, lac Belot,231,22.9,294.88
72, Southern Indian lake,37,10.1,2307.45
569, Kakisa lake,377,14.7,333.45
810, lac la Plonge,524,15.7,238.32
672, Smoothstone lake,545,21.9,277.7
684, Kiskittogisu lake,553,8.1,358.57
103, Williston lake,40,43.2,1718.79
172, God's lake,44,13.5,1024.08
782, Pasfield lake,445,8.9,235.33
303, North Moose lake,48,4.1,1311.82
299, Buffalo lake,397,0.9,553.24
423, lac Saint Pierre/Saint Peter lake,744,3.1,333.51
667, Sitidgi lake,219,14.9,289.13
326, Deschambault lake,537,6.2,543.74
728, Red Deer lake,614,5.3,260.08
225, South Moose lake AND Lamb lake,48,4.1,1311.82
558, Old Wives lake,673,3.8,304.07
420, Mills lake,594073,2.2,0.15
281, Dore lake,547,10.9,627.55
540, lac Maunoir,224,25.2,335.79
646, Clearwater lake,570,8.7,283.92
323, Churchill lake,499,7.5,543.87
400, lac des Bois,230,14.2,458.53
730, Quill lakes West,631,3.3,272.89
409, Primrose lake,536,9.8,436.35
508, Cold lake,551,43.6,346.85
127, lac la Ronge,41,12.7,1296.47
426, Colville lake,228,14.5,448.2
28, Reindeer lake,38,17.0,5435.48
38, lake Nipigon,58,55.0,4505.95
465, Keller lake,291,8.0,391.42
236, lake Simcoe,759,13.4,767.03
351, Dauphin lake,641,2.3,515.73
147, Lesser Slave lake,42,11.4,1186.51
198, lake Nipissing,745,4.5,878.3
125, lake Claire,34,1.3,1332.93
100, lac la  Martre,27,10.0,1679.89
222, Peter Pond lake,498,11.5,827.51
57, Cedar lake,51,3.9,2504.26
316, Tathlina lake,387,1.0,560.63
31, lake Winnipegosis,52,3.2,5035.51
158, lac Saint Jean,59,11.0,1112.79
37, lake Manitoba,53,3.6,4751.05
23, lake Athabasca,33,20.6,7528.73
9, Great Bear lake,2,72.2,30450.64
13, lake Winnipeg,4,11.9,23923.04
11, Great Slave lake,3,59.1,26734.29
3150, lago Ofhidro,10686,24.4,50.89
2073, lago Sarmiento,10668,34.0,81.54
1583, lago Calafquem,983,58.9,114.62
2518, lago Balmaceda,10674,5.9,72.53
962, lago del Toro,1003,61.6,189.63
2228, lago Anibal Pinto,10675,11.5,82.08
831, Rupanco lake,989,92.3,231.32
1207, lago Puyehue,988,52.0,157.24
1195, lago Blanco,1005,44.4,144.31
1109, lago Villarrica,982,49.3,171.69
416, lago Ranco,987,80.6,426.6
209, lago Llanquihue,992,184.1,861.27
790, Ulansu lake/Wuliangsu lake,1314,1.0,327.2
2315, Beidagang reservoir,1368343,1.1,0.3
970, Baitu lake and Caizi lake and Xizi lake and Daisai lake,15270,2.8,71.47
2701, Daxi Haizi reservoir,14521,1.0,37.03
3476, Shitou Koumen reservoir,14316,25.8,58.11
1597, Yangcheng lake and Yangcheng West lake,1438,1.7,124.24
1618, Miyun reservoir,1317,36.0,121.66
2881, Chamu lake,14988,7.3,67.75
3111, Luotuo lake,14972,16.1,61.93
3045, Xuejing lake,14847,10.5,46.8
1504, Zhelin reservoir,1472,39.2,201.81
2475, Yuye lake,14845,7.8,80.39
2649, Chihu lake,15341,4.4,36.26
3534, Garkung lake,15010,3.5,38.83
2203, Sengli lake,15292,10.4,81.06
2613, Nyi lake,14960,7.8,38.37
3156, Yurba lake,14871,13.1,49.9
3343, Pongyin lake,15070,3.0,48.63
3539, Baidoi lake,15076,3.6,39.94
300001257,Huoshaohei lake and Tahlag lake and Yamenqi lake and Aobao lake and  Xiaoshang lake and Alqagtai lake and Talahong lake and Delong lake and Yangcaohao lake and Beiqin lake and Amuta lake and Yamenxi lake,1257,5.2,429.94
1107, Junshan lake,1476,7.5,151.81
1979, Zhangdu lake,15282,1.4,36.49
2517, Guanting reservoir,14551,25.2,90.08
531, Liangzi lake,1458,7.4,302.36
1503, Changhu lake,1456,2.9,128.23
1806, Aru lake,1397,16.1,104.73
1917, Xiangyang lake,14864,10.5,87.44
2116, Qagoi lake,15163,30.7,88.15
2786, Zzzz,14872,8.0,53.69
2018, Yueliang lake,14177,2.1,98.83
2138, Quemo lake,15013,9.8,80.93
2361, Margog lake,15014,2.3,67.52
2511, Meiriqiecuomari,15026,5.4,63.34
2877, Margai lake,14913,3.2,81.87
2946, lake Ngoin,15191,4.8,70.3
1358, Futou lake,1462,5.2,101.95
1445, Bairab lake,1379,8.0,121.34
1652, Daggyai lake,1465,18.3,110.98
1993, Xiashan reservoir,14821,3.9,99.99
3020, Keluke lake,14765,1.7,54.33
1354, Memar lake,1391,8.0,127.93
1684, Suqian lake,1331,8.2,102.62
1835, West Taiji Nai'er lake,14735,1.3,64.61
1967, Burog lake,14977,35.1,87.28
2415, Cuoda Rima lake,14898,3.7,53.86
2569, Serbug lake,15146,4.9,61.22
3078, Ngoinyar lake,15062,2.5,57.1
1270, Bohu lake,1460,5.7,128.37
1336, Bong lake,1441,38.3,144.14
1970, Mugqu lake,15232,10.0,81.23
2304, Yanghu lake,14894,6.2,59.34
2819, Telashi lake,14940,3.7,53.82
3044, Yibug lake,15063,1.7,64.98
3394, Dangqiong lake,15180,8.8,54.07
1928, Heishi North lake,14884,9.9,91.01
1971, Gomang lake,1444,14.6,101.75
2156, Changdang lake,15184,2.2,83.49
