CCI ID,NAME,Hylak_id,Depth_avg,Lake_area
2316, Suyahu reservoir,15064,21.3,77.81
2611, Neri Pun lake,15208,3.5,75.95
3201, Rola lake,14895,3.2,64.77
681, lake Ngoin,1429,37.9,267.15
1619, Chem lake,1395,20.0,113.96
767, Erhai lake,1479,40.0,242.26
1382, Dung lake,1427,11.9,134.17
1730, Ringco Kongma lake and Ringco Ogma lake,1448,5.3,102.74
1871, Lungmu lake,14954,10.6,97.7
2104, Datong lake,15381,2.3,80.79
1205, Daihai sea,14520,2.7,86.94
1206, Dushan lake,1383,1.1,237.73
1283, Mucuo Bingni,15277,15.5,84.68
1421, Nanhu lake,1446,4.7,145.01
1653, Xi Aohaizi reservoir,1325,8.4,102.82
1790, Yaggain lake,1411,5.1,106.31
1812, Taiyang lake,1364,11.0,100.81
1827, Lagkor lake,15142,22.9,93.66
2238, Barkol lake,14332,1.6,32.43
2720, Gomo lake,15025,1.7,24.37
1417, Beihuo Luxun lake,14800,1.6,82.42
2305, Salt Water lake,14901,7.6,86.02
1130, Tousu lake,1350,9.9,142.97
2202, Cam lake,15135,5.8,93.44
629, Dabuxun lake,1353,2.0,321.88
2048, Linggo lake,1402,12.8,101.5
819, Donggei Cuona lake,1371,42.7,231.17
1323, Palung lake,1451,15.1,141.17
1432, Pung lake,1433,12.2,148.14
1534, Dawa lake,1443,11.3,105.95
1807, Jieze lake,1401,19.7,105.06
354, Ngangla Ringco,1431,10.0,498.06
708, Honghu lake,1464,2.2,215.13
924, Cuorendejia,1375,16.0,198.59
1557, Gasi Kule lake,1339,3.5,123.0
755, Chabyer lake,1437,2.3,146.74
1096, Aksayquin lake,1373,9.6,165.96
1658, Dongping lake,1359,8.2,139.85
990, Gehu lake,1434,2.9,161.56
1066, Bam lake,1440,18.3,200.64
1785, East Tsaiji Nai'er lake,1347,2.4,204.51
1063, Hada Naihaolai,1228,7.2,167.65
539, Longgan/Longhu lake,1463,5.5,302.31
596, Danjiangkou reservoir,1417,72.9,286.45
1044, Jingyu lake,1357,4.1,225.85
609, Kekexili lake,1369,12.6,300.1
623, Daguan lake and Huanghu lake,1461,6.0,261.58
736, Kusai lake,1367,16.6,261.4
812, Lexie Wudan lake,1366,16.7,220.78
876, Weishan lake/Nansi lake,1388,3.0,175.3
892, Fuxian lake,1485,65.3,215.37
1192, Kyebxang lake,1419,8.2,149.16
520, Chibzhang lake,1404,25.7,472.55
627, Dianchi pool,1483,19.7,298.34
718, Gozha lake,1378,35.7,248.04
791, Shijiu lake,1436,3.7,206.35
536, Bangong lake,1403,50.0,332.93
685, Paiku lake,1474,58.3,277.69
1079, Cuona lake,1424,33.7,188.28
592, Lumajangdong lake,1399,45.1,347.02
639, Xijir Ulan lake,1374,5.5,269.64
676, Rakshastal/La'nga lake,1452,32.5,261.27
1031, Chagan lake,1286,2.7,246.95
456, Wulanwula lake,1386,19.3,372.84
649, Puma yumco lake,1477,36.4,283.19
913, Xuru lake,1457,36.3,205.49
1174, Jili lake,1250,20.9,165.81
1891, Dogaicoring Quangco lake,1372,6.4,208.99
827, Dali Nuo'er,1300,7.7,213.64
382, Qyaring lake,1439,32.1,477.0
725, Dogai Coring lake,1389,22.5,268.13
489, Dorsoidong lake,1405,20.0,378.99
983, Rinqin Xub lake,1442,18.8,182.53
989, Zige Tang lake,1422,12.7,207.16
444, Ngangze lake,1447,8.7,389.33
543, Urru lake,1428,19.2,346.7
620, Dongting lake and Luhu lake,1470,3.0,143.81
287, Gaoyou lake and Shaobo lake,1416,7.9,703.14
1430, Luoma lake,1396,3.9,247.63
383, Taro lake,1445,34.1,473.71
732, Zhuonai lake,1370,14.7,255.38
744, Dagze lake,1425,8.5,251.56
215, Tangra Yumco,1450,120.0,825.06
511, Aqqikkol lake,1352,13.6,354.71
233, Chaohu lake,1430,2.6,786.91
78, Poyang lake and Jinxi lake,151,6.8,2398.32
300, Eling lake/Ngoring lake,1377,17.4,617.76
312, Ayakkum lake,1344,10.0,616.34
297, Ebinur lake,1290,1.4,564.86
439, Mapam Yumco lake,1454,44.8,413.6
109, Hung-tse lake,145,9.8,1374.36
336, Gyaring lake/Zhaling lake,1385,9.0,520.58
407, Sayram lake,1295,24.1,460.42
179, Zhari Namco,1449,25.0,958.1
181, Bosten lake,1304,9.1,961.84
302, Hala lake/Har lake,1336,30.0,585.6
239, Ulungur lake,1245,8.0,854.89
75, Hulun lake,123,6.2,2121.43
105, Siling lake,147,28.0,1749.53
91, Nam lake,149,44.4,1963.82
66, Taihu lake,148,2.2,2329.14
41, Qinghai lake,143,16.8,4266.55
1774, lac Kabele,1618,1.9,116.17
613, lac Tshangalele,1622,7.1,179.64
917, lac Zimbambo,1615,1.0,164.56
1046, lake Kabamba,1614,2.0,108.91
1801,lac  Kabwe,16111,1.0,97.97
674, lake Kisale,1616,2.6,298.23
90, lac Mai-Ndombe,164,17.7,2316.21
255, lac Tumba,1590,4.0,744.89
314, lake Upemba,1617,1.5,607.97
2124, lake Awasa,15887,5.1,86.8
1584, lake Afrera,1539,13.2,123.6
2395, lake Caddabassa,15827,26.6,91.6
616, Chomen lake,1555,3.6,179.62
1157, Koka lake,1560,12.6,150.3
1146, Abijata lake,1564,3.6,164.71
579, Chamo lake,1575,26.9,312.04
604, Shala lake,1565,79.6,307.79
829, Langano lake,1563,22.1,229.28
445, Ziway lake,1562,13.9,411.96
166, Abaya lake,157,7.4,1084.75
55, lake Tana,154,9.3,3059.34
2054, Vuohijarvi,1138,31.3,168.62
1061, Nilakka,1110,17.9,285.78
657, Hoytiainen,1111,28.9,283.48
1201, Vanajavesi,1140,12.2,161.56
1246, Lappajarvi,1105,17.0,144.44
157, Paijanne,98,14.0,1270.47
1240, Pyhajarvi,1146,20.7,153.02
195, Pielinen,1113,9.9,937.09
376, Lokka reservoir,1049,4.5,321.87
202, Oulujarvi,1089,7.0,889.77
2317, Chiemsee,13970,7.7,75.05
1649, Muritz,1187,8.5,107.94
3211, Boye So,2074,37.4,56.36
1099, Zzzz,261,52.7,170.06
2199, Tasersuaq,2747,31.3,82.21
2540, Zzzz,1742,29.6,71.17
3219, Zzzz,3052,32.6,54.8
1302, Tso Moriri,1413,35.5,141.25
937, Rana Pratap sagar dam,1481,16.9,171.42
1501, Matatila Dam reservoir,15490,17.3,65.6
528, Tungabhadra reservoir,1526,10.7,352.55
1219, Jayakwadi Dam reservoir/Nath sagar,1507,10.6,274.87
1059, Ukai reservoir,1504,23.0,370.3
622, Maharana Pratap sagar,1423,45.2,189.4
347, Gandhi sagar,1484,14.0,523.51
249, Hirakud reservoir,1502,16.2,500.81
442, Govind Ballabh Pant sagar,1487,26.6,398.8
1902, Lake Maninjau,15948,23.9,86.94
1904, Zzzz,1587,1.1,104.56
1257, Tage lake,1606,80.3,138.67
332, lake Towuti,1602,120.0,559.75
487, lake Poso,1594,53.9,365.64
150, lake Toba,160,212.6,1129.03
408, Hammar,15275,1.0,53.8
1482, Zzzz,15273,2.1,44.16
1293, Zzzz,15001,7.9,79.96
1076, Dukan lake,1362,56.5,120.41
484, Hadithah dam lake,1392,32.4,339.21
738, Habbaniyah lake,1407,2.7,193.38
173, Razazza lake,146,19.5,1330.22
77, Therthar lake,144,25.6,1698.86
1941, Valli di Comacchio,1296,1.7,103.79
3307, lago di Bracciano,14430,23.2,56.97
1529, lago Trasimeno,1301,10.3,119.38
505, lago di Garda,1282,72.8,354.81
1596, lago di Bolsena,1302,18.3,113.44
879, Alakol,171189,1.7,5.87
2113, ozero Teniz,13397,1.5,47.06
3258, Bugunskoye wtaer reservoir,14395,2.5,54.48
1286, Karasor,1221,6.8,147.21
2201, Bilikol,14372,1.3,77.28
2507, Azhibeksor Koli,13775,2.6,71.68
2057, Ulken Azhbolat lake,13506,1.4,91.58
1887, ozero Kadibek,1184,4.4,107.45
3421, ozero Koybagar,13586,2.9,62.29
3500, ozero Maraldy,13620,5.3,53.68
1360, lake Qamystybas,1262,6.9,148.78
1969, Aqkol lake,13885,5.5,88.76
870, Aralsor koli,1226,6.4,191.52
2148, Kishi Qaraoy koli,13414,2.0,99.41
1609, Qoshqarkol,1258,2.0,122.86
550, ozero Qusmuryn,1196,3.4,389.49
1035, Kyzylkak,1189,3.2,159.72
902, ozero Teke,1185,4.2,242.69
907, Shalkar,1214,6.2,237.89
247, Sasyqkol,1254,3.2,744.83
131, Kapshagay reservoir,135,23.3,1205.95
403, lake Markakol,1232,42.6,451.17
120, lake Tengiz,120,0.3,1422.85
271, Seletyteniz,1192,1.8,823.02
58, lake Alakol,131,22.1,2919.34
40, lake Zaysan,122,12.6,4193.6
17, lake Balqhash,12,6.7,16717.89
3614, Venustiano Carranza,9634,16.6,83.89
2484, Catemaco,9763,30.6,72.49
2157, Atasta,9760,4.8,86.48
590, lago de Cuitzeo,858,8.7,207.7
1434, Alvaro Obregon,9622,43.3,74.84
2190, laguna de Chila,9702,1.2,64.04
770, Vicente Guerrero reservoir,856,30.0,129.96
153, laguna de Chapala,70,7.5,1051.7
2682, Uvsiin Khar Us lake,13870,6.7,72.05
1431, Orog lake,1288,4.2,114.13
2270, Bayan lake,13937,18.2,65.17
2663, Oigon lake,13863,7.0,78.19
982, Sangiin Dalay lake,1225,21.7,180.96
2547, Dayan lake,13939,13.4,72.05
2314, Khukh lake,13824,2.8,97.54
920, Telmen lake,1231,13.8,208.35
1294, Airag lake,1230,7.7,125.79
630, Achit lake,1224,9.7,284.43
645, Buuntsagaan lake,1278,6.8,277.88
549, Durgun lake,1239,6.6,370.35
773, Uureg lake,1218,10.3,244.62
294, Khar lake,1236,4.1,574.52
121, Khyargas lake,124,54.4,1383.23
142, Khar-us lake,127,2.8,1120.49
59, Khuvsgul lake,119,138.6,2767.8
934, lake Pukaki,1703,78.4,175.81
295, lake Taupo,1698,96.6,611.94
116, Kainji reservoir,155,14.5,1034.85
1392, Tyrifjorden,1155,52.9,135.72
1013, Rossvatnet,1074,71.4,217.32
518, Mjosa,1152,79.6,364.81
208447, lacul Matita,170811,1.1,8.43
15309, lacul Rosu and lacul Rosulet,14242,1.0,13.42
16662, Jijila,14213,3.4,11.78
208962, lacul Isac,14235,1.0,10.59
209099, lacul Puiu,171064,1.0,8.42
17329, lacul Merhei,14215,1.0,14.55
16814, lacul Lumina,14238,1.0,13.73
208662, lacul Furtuna,170907,1.1,9.22
13916, lacul Gorgova and lacul Gorgovat,14234,1.0,14.65
8089, lacul Badabag,14260,8.5,18.81
4292, lacul Brate,14204,4.5,22.3
3097, ozero Vyshnevolotskoye,13026,5.8,74.18
1569, ozero Nedili,1101,10.9,118.87
1608, Kirpilskiy liman and  Bolshoy Orlinyy liman and Zolotoy liman et al,1268,2.0,106.82
2961, Kurchanskiy liman,14217,3.4,57.06
3312, ozero Kubuy,10955,1.1,59.89
3398, ozero Dyryn-Ebe,11593,8.9,52.22
2535, ozero Ulakhan-Kyuel',11579,6.8,73.06
3173, ozero Balyma,11550,9.7,53.82
1573, ozero Unarba 2-ya,11425,3.9,64.35
2528, ozero Chukochye,11192,3.4,70.35
2940, ozero Tuman,12840,4.6,65.54
2985, ozero Zhizhitskoye,13138,5.1,59.41
2107, ozero Orokto,10993,1.9,99.45
2926, ozero Oron,13322,12.7,58.42
2239, ozero Uryum,13359,2.2,76.91
2331, ozero Andreevskoye,12933,3.4,76.82
2027, Kostromskoye reservoir,109,6.6,1325.39
1319, Svir river,100,26.3,9961.85
2725, ozero Kadi,13653,11.3,70.31
1958, Argazinskoye reservoir,1177,19.5,104.0
2955, ozero Udilvy,13246,12.7,61.34
242, ozero Kovdozero,1060,18.1,636.71
985, ozero Ulakh Ulyung et al,11458,21.6,79.49
1997, ozero Syrkovoye,12691,14.1,88.67
2264, ozero Kurilskoye,13683,48.2,74.72
3365, ozero Arakhley,13632,9.0,57.75
472, ozero Nizhnee Kuyto,1085,17.0,445.86
2497, ozero Leushinskiy Tuman,1157,8.5,429.31
3347, ozero Duvankul',13348,2.5,42.4
2750, ozero Suturuaka,11236,6.5,70.09
1208, ozero Chlya,1190,13.5,139.76
2019, ozero Tursunskiy Tuman,12710,3.2,85.76
612, Bolshiye Kizi ozero,1207,19.4,281.07
1613, ozero Keppetekh et al,1042,9.2,140.36
2388, ozero Baskunchak,1237,7.7,125.49
2695, ozero Ruzhnikova,11557,12.9,65.69
1381, ozero Soluntakh,1014,103.3,129.08
3276, ozero Maloye Erovnoye,13576,3.1,54.47
237, Votkinsk reservoir,1169,11.2,841.72
500, ozero Udyl',1203,19.2,327.21
2273, ozero Chonduya,11365,7.5,69.36
2627, ozero Ik,13155,6.2,73.39
2696, ozero Bolshoye Yarovoye,13549,7.8,71.63
1184, ozero Gusinoye,1211,18.5,159.5
1551, ozero Chukochye,1026,5.7,125.4
825, ozero Tishke,1066,10.6,212.41
1516, ozero Baunt,1178,21.6,112.44
1734, ozero Omuk-Kyuel',1017,29.9,134.57
483, lake Chukchagirskoye,1204,15.6,372.31
851, ozero Tenis,1172,3.3,251.68
2285, ozero Ebeyty,13344,2.7,83.35
250, Proletarskoye reservoir,1255,0.5,788.34
699, ozero Pavylon et al,1039,34.4,131.51
93, Krasnoyarskoye reservoir,112,45.0,1629.53
792, ozero Nerpichye,1027,9.2,256.44
434, lake Kubenskoye,1156,6.7,427.83
561, ozero Lama,1025,90.0,617.79
1787, Bolshoye Yeravnoye lake,1201,8.6,102.83
1011, ozero Bolshoy Uvat,1166,4.0,190.09
102, Ust-ilimskoye reservoir,108,34.8,1702.79
427, ozero Vozhe,1149,5.2,388.23
502, ozero Bolon',1220,12.5,323.6
936, ozero Yanisyarvi,1129,26.9,194.32
1029, ozero Evoron,1210,3.1,180.03
1187, ozero Ozhogino,1029,20.7,158.99
61, Volgogradskoye reservoir,126,12.1,2613.38
113, Saratovskoye reservoir,118,12.0,1073.41
273, Kumskoye reservoir,1071,19.3,865.63
1793, ozero Shalkar-Egakara,1212,1.8,119.4
601, Krasnodarskoye reservoir,1289,11.3,269.16
1050, ozero Kuchukskoye,1200,5.6,164.38
608, ozero Orel',1191,11.4,305.85
756, ozero Kronotskoye,1181,42.4,245.5
960, ozero Malye Chany,1182,2.2,204.03
104, Kamskoye/Kama reservoir,106,7.7,1584.87
240, ozero Pyasino,1022,4.0,700.69
533, lake Lacha,1136,4.6,300.19
193, Gorky reservoir,109,6.6,1325.39
944, ozero Bolshoye Morskoye,1021,7.4,231.58
1083, ozero Elton,1227,9.3,185.65
92, ozero Chany,114,2.1,1966.57
794, ozero Sartlan,1179,3.4,226.52
136, ozero Vygozero,95,7.9,1167.6
186, Kumskoye reservoir,1080,16.0,973.0
190, Novosibirskoye reservoir,113,8.6,1024.14
112, Khantayskoye reservoir,93,10.7,2188.58
39, Bratskoye reservoir,110,35.1,4810.66
228, ozero Segozerskoye,1103,30.1,778.69
71, Tsimlyanskoye reservoir,128,10.6,2253.94
43, ozero Taymyr,91,2.6,4908.66
262, lake Kulundinskoye,1195,2.8,672.26
88, Zeyskoye reservoir,115,30.6,2234.7
192, lake Ilmen,1163,12.5,959.75
33, Kuybyshevskoye reservoir,116,11.5,5060.1
160, lake Beloye,101,4.4,1182.4
47, Rybinkskoye reservoir,107,6.3,4042.34
18, lake Onega,100,26.3,9961.85
8, lake Baykal/Baikal,11,738.7,31967.85
16, lake Ladoga,10,48.0,17444.01
6785, Erken,12809,7.2,23.14
2798, Runn,12717,10.3,63.19
811, Stora Lulevatten,1057,2.8,220.73
1831, Glafsfjorden,12881,24.5,99.12
2473, Storsjon,12689,9.4,69.93
3281, Orsasjon/Orsa,12609,9.2,52.1
163, Malaren,102,12.9,1083.13
1028, Bolmen,1170,15.4,172.52
710, Uddjaure,1072,16.2,247.51
1893, Roxen,12965,13.1,94.55
2336, Norra Dellen,12465,15.0,79.88
2358, Glan,12959,18.7,76.28
1984, Unden,12951,22.9,93.52
1423, Skagern,1162,2.4,131.43
387, Hjalmaren,1160,17.0,474.39
654, Siljan,1150,25.9,290.88
393, Storsjon,1104,38.3,488.65
95, Vattern,104,39.2,1888.04
29, Vanern,105,27.9,5486.23
1236, Ulubat lake,1321,9.7,118.17
1110, Hirfanli reservoir,1326,32.5,183.88
881, Burdur lake,1342,12.4,157.67
1840, Ercek lake,1333,20.4,106.14
1518, Cildir lake,1311,32.3,119.34
1145, Kus lake,1322,4.8,149.39
634, Iznik lake,1319,19.2,299.92
552, lake Aksehir,1335,1.7,206.86
390, lake Egirdir,1340,49.6,455.78
267, lake Beysehir,1343,6.6,626.91
51, lake Van,141,170.1,3568.73
3309, Kytai lake,14203,7.4,51.52
2803, Kotlabukh lake,14209,5.0,59.54
840, Yalpuh lake,1284,13.5,225.08
361, Dniprodzerzhyns'ke reservoir,1233,4.9,506.72
471, Kanivs'ke reservoir,1223,5.3,470.09
436, Kyivs'ke reservoir,1213,5.9,636.17
79, Kakhovs'ke reservoir,129,8.7,2092.3
87, Kremenchuk/Kremenchuts'ke reservoir,125,7.3,1849.09
9322, Sunapee lake,9068,3.2,15.77
211002, lake Auburn,110510,4.7,8.89
2371, Bering lake and Starodubtsov lake,4653,10.5,14.04
12471, Trout lake,8736,11.0,15.24
5506, Great Pond,8976,1.6,33.91
13377, Douglas lake,8817,7.8,14.66
1344, Oolagah lake,807,16.8,114.71
2032, Eagle lake,787,31.3,100.73
2403, lake Brooks,5203,28.0,75.13
2132, Spring lake and Mississippi river,1052702,3.3,0.18
3238, lake Verret,9547,3.3,56.78
4503, lake Mendota,9086,4.8,41.12
2369, Black lake and Starks North canal,9533,1.0,58.97
2812, Potholes reservoir,8580,6.8,60.7
122, lake Oahe,65,26.6,1092.54
1467, Ross R. Barnett reservoir,9475,47.2,89.1
1714, lake Poygan and lake Butte des Morts,762,6.4,645.53
2253, Clear Lake reservoir,9138,8.1,91.5
2978, Burt lake,8838,16.1,69.09
931, Robert S. Kerr reservoir,814,4.8,135.41
1368, lake Kissimmee,854,7.4,121.12
2616, lake Harris,9597,7.7,72.33
2898, Grenada lake,826,31.2,107.48
362, lake Sam Rayburn,839,20.6,380.2
2988, lac des Allemands,9543,1.5,69.92
1567, Choke Canyon reservoir,9605,24.3,55.08
1745, Skilak lake,4605,30.5,98.69
1748, lake Almanor,790,15.7,102.87
1761, lake Cascade,8978,8.5,94.78
1756, Great Sacandaga lake,9074,10.0,97.56
554, lake Clark,406,50.7,323.28
1239, Tazlina lake,352,56.0,157.13
2168, Millwood lake,9420,24.5,93.21
201, Fort Peck lake,721,28.9,814.09
1193, Canyon Ferry lake,743,23.7,121.05
3493, Crater lake,9092,149.6,52.81
1199, Devils lake and Pelican lake,723,8.3,343.2
2345, Houghton lake,8993,5.7,80.24
2799, Phelps lake,9340,3.7,63.07
110, lake Sakakawea,62,26.8,1126.82
534, lake Livingston,841,11.5,219.58
559, Upper Klamath lake and Agency lake,777,2.3,276.63
1026, American Falls reservoir,775,10.3,199.28
243, Toledo Bend reservoir,838,10.5,599.62
556, lake Marion,828,6.8,223.33
1129, Grand lake et al,843,1.5,190.81
2655, Tetlin lake,3816,24.5,67.24
905, Oneida lake,770,11.1,206.85
1498, Sebago lake,766,4.0,118.75
1128, Walker lake,795,24.2,142.0
1509, Summer lake,774,3.8,108.97
546, lake Pend Oreille,719,4.0,360.27
1148, lake Mattamuskeet,812,2.6,158.51
1154, lake Abert,776,30.2,174.35
1188, Clear lake,794,40.6,156.02
882, Upper Ugashik lake,453,23.0,212.15
1493, lake Apopka,852,10.8,123.31
748, Calcasieu lake,844,4.2,256.31
883, Mono lake,798,8.4,185.96
377, Naknek lake ,439,80.0,585.43
572, Yellowstone lake,760,42.9,340.47
632, Tustumena lake,402,42.9,295.52
929, lake George,849,8.9,185.24
872, White lake,846,1.3,225.56
350, Malheur lake,769,2.5,300.28
824, lake Moultrie,830,6.2,220.89
450, Leech lake,738,2.0,412.55
677, Bear lake,778,37.0,281.36
375, Flathead lake,730,4.5,486.65
761, lake Winnibigoshish,735,2.7,248.33
954, Inland lake,235,2.2,216.18
1010, Lower Ugashik lake,454,13.4,186.14
523, Utah lake,788,4.7,362.19
464, Goose lake,780,11.3,427.91
746, lake Maurepas,842,1.5,236.99
340, lake Winnebago,762,6.4,645.53
411, Pyramid lake,791,26.8,476.87
380, lake Tahoe,792,282.5,495.62
366, Mille Lacs lake,746,7.8,516.15
151, Red (upper & lower) lake,61,3.7,1141.61
145, Becharof lake,35,55.6,1166.38
194, Salton sea,829,8.9,956.86
26, Great Salt lake,67,3.5,6478.85
62, Iliamna lake,31,43.8,2634.62
114, lake Okeechobee,69,4.0,1418.77
6, lake Michigan,6,84.2,57726.84
100000004,lough Mourve,1317590,4.5,0.46
164651,Portmore lough,162872,1.1,1.53
18089,Macnean lough,163152,4.3,4.15
7840,Loskop reservoir,16337,14.8,23.55
8527,Cuerda Del Pozo reservoir,14442,16.0,14.31
18140,Rosarito reservoir,14555,8.4,10.11
3566, Iznajar reservoir,14762,63.0,15.56
4947,Erne lough,13389,4.6,25.54
10694,Hartbeespoort reservoir,16342,11.7,16.88
4953,Bogoria lake,15943,23.2,36.25
300011902, Blondulon,11902,7.5,53.44
300013112, Cirma,13112,4.5,11.77
300013166, Sivers,13166,4.1,16.0
300013263, Losvida,13263,7.8,10.45
300013921, Lipno Dam,13921,7.0,43.78
300013969, Attersee,13969,37.5,44.14
300014167, Lac du Bourget,14167,68.9,42.56
300014434, Batak,14434,16.1,18.93
300014950, barrage Mohamed V,14950,44.8,16.31
300015969, Mutanda,15969,18.4,21.14
300016011, Jipe,16011,2.0,24.86
300016040, Lagoa de Massabi,16040,5.6,37.69
300016145, Mita Hills dam,16145,25.8,58.77
300016238, Sebakwe,16238,12.3,21.59
300016306, Nhangela Cudhui Lakes,16306,2.3,15.61
300016455, Albert Falls,16455,12.8,22.6
100000003,Theewaterskloof reservoir,16612,11.7,37.02
300001518, Lam Pao,1518,7.1,202.51
300012051, Javsjon,12051,7.5,16.52
300013184, Rekyva,13184,2.6,11.69
300013193, Sennitsa,13193,3.5,12.22
300013241, Tisso,13241,2.9,11.93
300013306, Miadziel,13306,3.6,14.14
300013443, Lough Sheelin,13443,3.9,17.14
300014052, Thunersee,14052,51.6,45.83
300015923, Nyaguo,15923,1.1,24.14
300016137, Lusiwasi,16137,1.8,35.01
