CCI ID,NAME,Hylak_id,Depth_avg,Lake_area
300010381, lago Vera,10381,2.2,43.78
300013746, Otmuchow,13746,9.4,13.29
300014723, Laguna Salada de Torrevieja,14723,1.9,17.12
300016225, Chivero,16225,13.2,22.81
300016309, Hardap,16309,13.6,21.68
300016311, lagoa Bambene,16311,2.5,54.28
348, lake Bankim,1574,20.1,163.86
10679,Albufera lagoon,14601,1.0,22.68
300011976, Kvarnbergsvattnet,11976,7.6,65.52
300013035, Aluksne,13035,7.4,14.96
300015885,Sudd,15885,1.1,29.02
300016021, Ambussel,16021,2.2,22.11
1562, embalse de Almendra,14471,71.5,37.05
3586, barrage Bin El-Ouidane,15136,73.7,20.15
300001248, Urnersee,1248,119.8,109.72
300015376, Siwa,15376,3.6,27.52
300015755, Ho Ya Li,15755,22.9,45.37
300015873, Maduru Oya,15873,12.3,48.59
300015875, Noung Jur,15875,1.0,35.37
300015900, Tasik Pedu,15900,20.5,51.02
300015976, lac Burera,15976,54.1,48.59
300016239, Itasy,16239,7.6,30.82
480, Ratchaprapha,1559,38.9,144.91
300001545, Barrage de Bagre,1545,10.1,167.87
300015657, Zzzz,15657,9.4,37.59
300015696, Nam Um,15696,13.5,38.44
300015839, Lere,15839,5.2,41.81
300015880, Senanayake Samudra,15880,14.9,63.8
300016109, Quilunda,16109,4.0,23.09
300008804, Grand lake,8804,2.2,63.34
300014804, Oubeira,14804,6.3,20.07
300016034, Balangida Lehu,16034,4.5,36.37
308, Zzzz,9965,72.5,82.8
429, Kenyir lake,1581,41.7,326.38
200000010,Al-Wahda,14957,51.2,74.28
200000036, West Ngalabalab swamp,1406272,1.4,0.28
300009690, Alacranes,9690,2.5,59.3
300009713, embalse Zaza,9713,24.7,41.27
300009785, Northern Lagoon,9785,1.3,39.85
300009850, laguna de Arenal,9850,25.9,85.59
300010233, laguna Langui,10233,41.8,55.32
300014405, lake Toya,14405,52.5,69.96
300014495, Semkir,14495,11.0,73.64
300015380, Wadi Al Rayan,15380,26.0,50.34
300015901, lac Togo,15901,5.3,49.58
300015924, Tele,15924,6.0,23.1
300015953, lac Azingo,15953,11.4,55.31
300015975, Ikimba,15975,6.6,40.64
300016110, lake Mweru Wantipa,16110,1.1,37.83
300015626, Inle lake,15626,1.8,47.65
541, lake Bamendjing,1576,10.1,198.16
948, lago Maggiore,1275,83.8,208.19
300010261, Lagunillas,10261,12.5,64.14
300013258, Siverga,13258,2.3,49.32
300014514, lake Volvi,14514,9.9,65.2
300015950, Nakuru,15950,7.8,41.03
300016223, lake Manyame,16223,6.5,75.18
182, lac de Buyo,1573,16.3,509.2
300001619, Quiminha,1619,12.7,123.16
300013782, ozero Tore-Khol',13782,9.2,70.02
300014338, lake Kussharo,14338,37.4,78.54
300015949, Nabugabo,15949,2.5,33.13
300016266, Nkokwane Pan,16266,2.8,70.55
300016372, Kosi,16372,13.8,30.45
274, Roseires reservoir,1543,13.3,225.28
457, lago Gatun,874,1.6,332.81
300001398, Tarbela dam Haripur,1398,66.9,208.47
300010368, lago Ypacarai,10368,8.4,57.82
300013159, Osveya,13159,3.3,48.98
564, Sudoche Ko'l,14344,1.4,57.55
300009807, Laguna Kohunta,9807,4.8,46.81
300009809, lago de Yojoa,9809,42.4,79.01
300015374, Wadi El Rayan,15374,26.0,49.78
300016389, Sibayi,16389,11.5,61.35
286, lake Murray,1613,5.0,586.81
478, Ndogo lagoon,1599,17.7,375.79
300001530, Pasak Chonlasit,1530,51.5,115.46
300009854, Capote,9854,1.3,53.18
300014478, Kerkini,14478,8.7,53.42
300014660, Umar,14660,7.7,62.53
300016017, Burungi,16017,2.0,50.06
460, Gariep dam,1678,19.3,294.36
372, Kaptai lake,1499,19.8,326.94
499, Congo river,1409081,4.6,0.13
567, Falcon reservoir,855,32.5,120.78
300014333, Busko Blato,14333,16.3,49.33
300014651, Karabulak,14651,13.9,65.15
300014891, lake Shinji,14891,9.1,79.88
130, Rainy lake,710,8.0,826.48
1357, lac Fitri,1541,1.3,182.91
300014387, lake Shikotsu,14387,76.9,77.72
300015283, Zzzz,15293,1.0,57.19
161, Salto Grande dam,964,10.3,533.46
300001551, Maga,1551,0.4,115.94
300009815, laguna Pahara,9815,3.0,96.53
300015778, Naujan lake,15778,19.3,81.89
108, lac de Kossou,1568,55.3,500.38
574, lake Mbakaou,1572,12.7,204.93
1321, barrage Al Massira,15102,31.9,86.43
330, Sinakharin,1533,51.4,346.4
300015892, lake Bosomtwe,15892,33.8,49.16
65, lago Itaipu,82,25.1,1156.44
401, lago Bayano,875,15.7,253.97
144, Zzzz,92,14.3,1098.17
300001549, Tri An,1549,10.0,277.48
200000004,Sebkha-D'Oran,174368,1.3,1.23
300001316, Vpadina Ayakalytma,1316,3.5,106.09
200000002,Zehrez-Chergui,1372215,3.2,0.51
386, lake Manantali,1540,25.7,438.38
200000003,Chott-Ech-Chergui,1372517,3.0,0.54
221, lash Wa Juwayan,1435,3.0,488.53
200000006,Toshka,1492,10.3,496.62
300001612, Mtera,1612,7.2,443.68
200000001,Guerrah-Et-Tarf,1368,6.0,203.35
397, lake Manyara,1604,3.0,546.19
200000011,Chott-El-Hodna,174392,3.9,1.09
200000007,Nwetwe-Pan,173,0.5,2589.79
229, Zuun Tooroi lake,1219,4.5,803.78
175, Songkhla lake et al,1567,3.0,824.58
300000138,Aydar,138,16.2,2742.41
300001611, Sulunga,1611,0.5,801.86
200000008,Sua-Pan,174,2.0,2962.07
200000012,Etosha-Pan,16231,1.8,40.13
197, Garabogazkol basin,14,101.0,18666.8
300010602, lago Puelo,10602,87.3,44.41
300010652, Nansen,10652,60.9,39.61
300010609, lago Menendez,10609,112.6,53.02
300010593, lago Trafull,10593,84.9,74.91
300010614, Amutui Quimey,10614,68.2,82.16
300010690, Yehuin,10690,25.6,42.89
300010470, embalse rio Tercero,10470,12.1,46.45
300000984, Huechulafquen lake and Epulafquթn lake and lago Paimun,984,76.2,105.09
300010554, Zzzz,10554,6.5,64.38
300010590, Alicura,10590,60.2,53.39
300010537, Alsina,10537,2.6,85.72
300010539, Cochico,10539,2.4,49.83
300010567, lago Alumine,10567,18.9,55.9
300010626, lago Fontana,10626,24.5,80.7
300010656, Quiroga,10656,30.7,46.61
300010560, Chasico,10560,3.8,56.64
300010563, Salinas Grandes,10563,4.2,51.4
300010540, Venado,10540,2.5,70.28
300010435, Zzzz,10435,1.1,54.25
300000977, Casa de Piedra,977,16.8,238.12
300000972, Tunas Grandes,972,2.0,142.45
300016205, Zzzz,16205,1.6,41.14
300016510, Baladjie,16511,3.3,44.21
300016505, Peery,16505,2.5,44.78
300016597, Dumbleyung,16597,6.9,44.75
300016665, Arthurs lake,16665,8.8,51.67
300001694, lake Hume,1694,27.4,110.94
300016506, Deborah West,16506,4.6,61.55
300001695, lake Eucumbene,1695,39.5,121.46
300001701, lake Pedder,1701,67.7,230.06
300001665, Rasen,1665,7.0,212.69
300016144, Zzzz,16144,1.5,73.38
300016507, Deborah East,16507,4.4,46.59
300001646, Auld,1646,6.9,195.13
300016509, Seabrook,16509,5.6,44.77
300016602, lake Ballyrogan,16602,2.9,50.6
300016632, Waranga basin,16632,9.1,44.98
300001642, Percival,1642,7.2,218.78
300016514, Hanson,16514,4.1,59.54
300016482, Salt,16482,5.4,51.29
300001664, Malapula,1664,8.3,105.31
300016504, Younghusband,16504,9.5,84.53
300001666, Waigen,1666,4.2,107.57
300016252, Zzzz,16252,1.7,90.42
300001656, Wells,1656,7.1,191.69
300001676, Rebecca,1676,4.7,120.66
300016517, Hart,16517,3.7,56.54
300016537, Dutton,16537,4.2,51.34
300001643, Buchanan,1643,1.7,120.31
300001672, Raeside,1672,4.3,182.56
300001648, Disappointment,1648,0.5,647.6
300001645, Dora,1645,6.3,298.12
300001674, Yarra Yarra,1674,6.5,115.19
300001639, Gregory,1639,5.4,127.28
300001655, Carnegie,1655,0.5,827.24
98, lake Argyle,1632,13.0,829.36
300001681, Lefroy,1681,0.2,499.83
398, lake Woods,182552,0.5,1.01
300001669, Blanche,1669,2.9,466.74
300000178, Gairdner,178,1.0,3373.98
300016302, Macleod,16302,1.3,46.57
300000177,Torrens,177,0.5,3539.2
100000002,Eyre,175,3.0,8026.7
300010231, Huachi,10231,14.8,48.65
321, laguna Larga,10188,4.8,90.57
300010196, La Porfia,10196,1.9,55.86
300010299, Concepcion,10299,4.0,54.09
300010214, Mamornadas,10214,3.5,73.02
300010266, San Jorge lake,10266,6.7,67.47
300010271, Nuevo Mundo,10271,9.3,55.13
300010247, Los Anteojos,10247,3.3,66.84
300010187, Las Habras,10187,2.0,72.17
300000918, Huaytunas,918,5.6,325.01
496, Volta Grande dam,936,12.2,178.4
300009988, Piraruaca,9988,2.7,68.04
300118181, lago do Padre,118181,1.0,2.96
283, lagoa Araca et al,9976,1.7,11.59
510, represa da Boa Esperanca,914,16.3,311.16
139, represa de Furnas,943,24.7,928.08
300010436, lagoa Pinguela,10436,3.8,47.32
300010100, Sampaio,10103,4.6,34.26
199, Capivara dam/rio Paranapanema,950,25.9,407.17
188, represa Tres Marias,928,26.3,799.76
217, rrepresa Marimbondo,940,17.6,348.81
440, rio Andira,898,20.2,321.62
300000910, Jari,910,19.3,182.76
203, represa de Sao Simao,931,21.5,583.59
446, rio Maues-Acu and rio Marau and rio Parauari,903,37.8,388.07
300010243, Manso,10243,52.6,49.39
259, represa de Tres Irmaos,942,22.7,591.71
560, lago Piorini,905,15.6,249.6
238, lago das Brisas,929,51.0,333.17
300000946, represa de Promissao,946,14.5,511.18
341, represa Emborcacao,930,85.3,206.21
342, represa de Xavantes,952,25.8,341.19
359, rio Uatuma,895,29.2,318.57
553, represa de Jupia/Engineer Souza Dias dam,944,12.7,289.24
216, Itaparica dam/Luiz Gonzaga dam,915,15.7,687.51
129, represa de Ilha Solteira,80,19.7,1077.23
96, lago de Serra da Mesa,922,59.0,922.61
300009989, Camapu,1080814,0.5,0.2
52, represa de Tucurui,76,21.1,2349.17
19, lago de Sobradinho,77,13.0,2614.96
200000071,Patos Lagoon,1105376,1.3,0.42
300000308, Smart lake,308,11.3,110.75
300000655, Walker,655,58.7,141.53
300001737, Zzzz,1737,22.2,41.5
300002811, Zzzz,2811,29.4,68.96
300002857, Joe lake,2857,10.7,52.26
300002970, Turton,2970,33.2,49.29
300003205, Zzzz,3205,8.0,48.18
300003251, Zzzz,3263,32.1,31.87
300003589, Reindeer,3589,10.5,50.13
300004151, Sibbeston,4151,7.6,47.56
300004666, Poorfish lake,4666,7.4,57.72
300005435, lac Qullinaaraaluk,5435,23.2,51.48
300005860, Jones Bay,5860,5.3,50.06
300005962, McIntosh lake,5962,19.2,62.19
300006003, High Hill,6003,3.0,43.97
300006033, Bar,6033,7.5,48.89
300006289, Juillet,6289,2.0,45.32
300006498, lac Craven,6498,4.3,46.93
300006671, Sims lake,6671,6.1,91.74
300007563, Little Vermillion lake,7563,8.5,55.15
300008294, Duparquet,8294,12.2,47.94
288, Highrock lake,489,34.1,491.06
404, Churchill lake,482,15.2,426.86
544, lac de la Pointe,600,10.9,282.47
300000651, Adams lake,651,131.0,131.85
300000659, Savant lake,659,10.3,128.34
300000716, lac Preissac,716,14.3,112.15
300001914, Zzzz,1914,10.7,53.55
300002317, Zzzz,2317,12.8,40.95
300002332, Zzzz,2332,10.9,44.84
300002718, Manuel lake,2718,14.7,51.87
300003271, Little Crapeau,3271,21.4,34.66
300003350, Rebesca lake,3350,36.5,65.03
300003911, Zzzz,3911,20.6,61.54
300004897, Beaverlodge Martin Nero Lakes,4912,26.8,47.68
300005072, Burnie,5072,4.0,47.65
300005104, Nicklin,5104,4.1,48.56
300005171, lac Ballantyne,5171,2.6,47.4
300005364, Close,5364,14.0,47.03
300006171, Red Cross lake,6171,2.4,50.34
300006351, Ney,6351,2.6,46.32
300006584, Fraser lake,6584,29.0,54.13
300007173, North Spirit lake,7173,10.5,66.8
300007706, Goyelle,7706,39.3,50.81
300008096, lac Pusticamica,8096,14.8,70.3
300008408, lac Gueguen,8408,5.6,51.39
392, Cabonga reservoir,736,3.0,434.11
394, Dozois reservoir and Grand lac Victoria,732,5.7,328.96
300003035, Yen,3035,8.1,43.41
300003605, Kirk lake,3605,5.7,62.47
300003644, Munn lake,3644,15.9,69.51
300003701, Gibson lake,3701,5.4,85.24
300004030, Oman lake,4030,8.5,61.72
300004781, Gladys lake,4781,27.9,73.25
300004793, Andrew,4793,14.7,52.8
300005808, Harding lake,5808,10.9,53.09
300006356, Pinchi lake,6356,41.4,55.28
300007603, Ten Mile lake,7603,13.6,50.01
300007621, Kagianagami lake,7621,10.9,76.87
300007718, Lac Berte,7718,24.5,67.68
300007748, Onistagane,7748,10.4,62.71
300007752, Ara lake and Meta lake,7774,9.8,48.84
300007891, Portland Creek Pond,7891,10.1,32.08
300007930, Big Vermillion lake,7930,10.5,69.39
300008244, Cowichan lake,8244,49.7,62.2
300008393, Granite,8393,13.2,60.53
300000654, Whitewater lake,654,12.9,114.81
300001784, Zzzz,1784,19.4,62.07
300003811, Williams,3811,5.9,46.97
300003861, Zzzz,3861,12.7,50.62
300003970, Zzzz,3970,29.9,52.78
300004357, Quiet lake,4357,60.5,54.22
300005213, Quinn,5213,2.9,42.45
300005316, Kakiattuq,5316,7.5,43.3
300005460, Namur,5460,13.2,43.31
300006275, Carp lake,6275,21.1,56.11
300006537, lac Wawa,6537,7.7,58.02
300006579, Morice lake,6579,90.4,97.17
300007237, Sylvan,7237,15.0,42.38
300007638, Du Tast,7638,5.6,46.24
300008270, Frederick House,8270,10.1,38.67
224, lac Minto,452,14.1,774.91
357, lacs des Loups Marins,473,30.7,485.67
406, Tagish lake,401,80.1,352.0
300000369, Aishihik lake,369,49.7,147.43
300000579, Francois lake,579,76.7,253.03
300000704, Gander lake,704,34.6,120.05
300001905, Zzzz,1905,20.5,39.7
300001994, Zzzz,1994,44.9,54.34
300002057, Zzzz,2057,21.8,55.25
300002119, Hansteen lake,2119,9.9,55.37
300002202, Tasseriuk,2202,5.5,39.91
300002480, Zzzz,2480,22.9,45.91
300002816, Takijuakataluk lake,2816,28.4,58.12
300003640, Zzzz,3640,8.6,51.05
300004396, Ray lake,4396,6.5,75.37
300005345, Mayson,5345,10.6,42.46
300005677, Limestone lake,5681,3.1,22.53
300007318, Sullivan,7318,3.0,48.5
300007351, Canim lake,7351,49.2,56.1
300008202, Quevillon,8202,12.2,48.19
300008481, Manouane,8481,20.5,50.31
300000709, Dog lake,709,33.3,144.26
300002066, Zzzz,2066,6.7,46.95
300003191, Zebulon lake,3191,15.4,48.69
300003841, Weyburn,3841,3.1,45.26
300004013, Hornell lake,4013,19.6,50.96
300004337, Mallet lake,4337,9.8,60.88
300005323, Big Flat,5323,2.7,47.5
300005336, Engemann,5336,9.9,48.69
300007773, North Shoal,7773,1.0,32.12
300008127, Black Sturgeon,8127,18.8,48.89
118, Gouin reservoir,60,6.5,1318.78
402, Diefenbaker lake,643,25.2,391.72
490, Teslin lake,394,69.7,355.58
300000465, lac Nachicapau,465,27.3,132.84
300002123, Zzzz,2123,13.3,59.03
300002212, Qikiqtaqtuuq,2212,1.9,41.1
300002919, Laughland lake,2919,38.4,52.99
300003365, Zzzz,3365,14.1,49.62
300003634, Zzzz,3634,5.0,60.75
300004477, Fitzpatrick,4477,7.7,49.62
300004528, Thuchonilini lake,4528,4.8,43.18
300005063, Wentzel,5063,10.0,47.14
300005648, Eden lake,5648,12.5,69.6
300006293, Tezzeron lake,6293,23.8,80.47
300006409, Touchwood lake and Vermilyea lake,6409,6.1,83.74
300006645, Opinnagau lake,6645,2.7,58.53
300007084, Weaver lake,7084,7.5,54.63
300007494, Fawcett lake,7494,4.9,50.95
300008388, Round Pond,8388,9.4,49.76
174, Island lake,576,20.1,964.63
368, lac Manouane,661,4.7,471.19
370, Upper Arrow lake,698,22.2,510.05
516, North Caribou lake,615,9.7,319.54
557, Lynx lake,339,10.1,274.25
300000525, Bear lake,525,6.3,148.38
300000540, Neret Malaval Lakes,540,6.3,293.32
300000619, Quesnel lake,619,158.9,270.64
300002163, Middle lake,2163,3.5,66.38
300002166, Banning lake,2166,7.8,65.73
300003237, Thistle,3237,6.7,44.29
300003606, Sarah lake,3606,17.3,50.84
300003890, Duncan lake,3890,21.4,69.27
300004095, McDonald lake,4095,55.1,83.17
300004530, Wolf lake,4530,35.7,72.73
300004906, Milton,4906,7.7,48.26
300006025, Silsby lake,6025,3.1,66.93
300006864, lac Duncan,6864,5.4,97.32
419, Atikonak lake and lac Aticonac,607,13.0,393.17
300003835, Greasy lake,3835,5.1,68.18
300005829, Suwannee,5829,9.2,49.74
300008201, Hinds,8201,5.1,54.43
313, Scott lake and Wignes lake,410,11.0,533.23
421, lac Joseph and Kepimits lake,617,10.1,377.75
300000349, Zzzz,349,15.9,109.46
300002883, Bathurst lake,2883,38.1,82.46
300002949, Tatui,2949,5.0,43.15
300003430, Judge Sissons lake,3430,12.1,98.59
300004109, Cli,4109,24.4,43.2
300007453, Good Spirit,7453,3.9,46.74
300008341, Great Burnt Crooked Lakes,8341,6.9,90.62
248,  reservoir aux Outardes 4,688,41.5,586.64
345, Ashuanipi lake/Shabogamo lake,606,12.9,531.71
565, Okanagan lake,695,107.3,348.59
300001879, Zzzz,1879,15.2,57.04
300003732, Parker lake,3732,24.6,87.45
300003949, lac Levis,3949,3.7,53.81
300004655, lac Duquet,4655,12.0,58.81
300004989, Richard lake,4989,5.0,79.92
300006490, Balsam Brook,6490,4.1,48.06
300008088, Nagagami lake,8088,7.1,53.95
232, Point lake and Redrock lake and Rocknest lake,278,28.0,976.92
324, Angikuni lake,346,15.4,525.56
451, Mirond lake and Pelican lake and Jan lake,529,24.2,213.44
300000541, Trembleur lake,541,63.4,115.67
300002129, Jamesee lake,2129,4.4,70.2
300002896, Zzzz,2896,9.6,50.8
300003273, Big lake,3273,7.8,66.03
300004144, Penylan lake,4144,5.0,96.93
300004433, Cormack,4433,2.7,42.8
300005354, Etawney lake,5354,5.4,69.94
300008770, lake Kagawong,8770,14.7,56.24
468, Kootenay lake,696,179.0,421.55
493, lac Matagami and lac Soscumica,676,15.6,255.43
519, Yamba lake,269,16.7,332.67
300000636, Chilko lake,636,90.5,185.89
300005889, South Wabasca lake,5889,7.0,62.13
300006797, Brightsand,6797,8.5,45.35
290, Michikamau lake,597,4.7,762.29
374, Whitesail lake and Nechako reservoir,591,28.4,839.1
517, lake Pletipi,638,11.7,306.61
300000337, Mary lake,337,20.6,163.64
300000347, Big Rocky lake and Little Rocky lake,347,8.1,140.78
300000428, Riou lake,428,7.0,163.16
300001887, Zzzz,1887,20.6,65.21
300003763, lac Tete d'Ours,3763,10.0,61.61
300005839, Orr lake,5839,5.8,51.9
300008713, lake Ainslie,8713,18.9,57.18
251, Cross lake,548,6.1,286.17
371, Tehek lake,265,20.6,450.06
432, lac Albanel,645,19.1,406.17
568, Rennie lake,360,12.8,213.74
300004104, Carr lake,4104,24.3,95.76
300006162, Sturgeon,6162,10.0,47.57
223, lac Pipmuacan,697,17.6,790.1
285, lake St Joseph,644,5.7,506.21
503, Nejanilini lake,420,7.7,290.94
300000437, Tadoule lake,437,9.6,296.02
300000566, Pierce lake,566,6.7,111.17
169, Wholdaia lake and Anaunethaa lake,383,10.7,579.88
275, Clinton-Colden lake,307,13.4,595.23
437, Kinbasket lake,628,59.6,419.13
300000485, lac Otelnuk,485,10.6,128.84
300003809, Zzzz,3809,5.4,67.81
300006407, Echoing lake,6407,4.9,53.82
107, lac Seul,56,4.5,1248.75
384, Babine lake,517,74.2,465.2
300004657, Pilot,4657,20.8,43.23
300005999, Whitefish lake,5999,4.0,58.8
300003602, Bissett lake,3602,10.2,64.92
300004787, Maxhamish,4787,7.7,47.92
300006495, Moshikopaw,6495,2.6,51.52
211, Nonacho lake,359,15.3,865.24
292, Selwyn lake,409,11.8,564.14
353, lac Payne and lac Tunusuk,423,15.4,487.93
300002559, Zzzz,2559,15.4,58.74
300003024, Zzzz,3024,12.0,84.96
335, reservoir La Grande 4,585,24.2,805.72
155, lac Bienville,530,13.0,962.67
396, MacAlpine lake,234,16.0,392.01
512, Whitefish lake,334,11.6,308.72
226, Clinton-Colden lake,290,19.7,800.94
246, Kaminak lake,340,14.7,523.17
282, lac Sakami,596,52.0,628.91
424, Erichsen lake,192,13.7,350.65
570, Seagull lake,683,17.6,349.26
300000250, Zzzz,250,9.6,105.75
300000311, Fletcher lake,311,11.6,162.29
159, Petit lac Opinaca and lac Low and reservoir Opinaca and lac Mischechun and lac Mistatikamekw and lac Mistamiskwas and lac Menouow and lac Wapakusi and lac Uskawanis,623,9.1,929.1
162, Contwoyto lake,22,22.2,1053.82
184, Warburton bay and MacKay lake,287,20.7,966.57
514, Tazin lake,412,43.0,376.14
300004112, Imikula lake,4112,9.0,94.38
300007960, lac Grasset,7960,4.3,87.43
254, Ennadai lake,370,19.6,709.89
270, lac Evans,649,17.2,471.37
83, Nueltin lake,29,100.0,1917.62
320, Kaminuriak lake,332,25.8,487.94
300000328, Beaverhill lake,328,12.9,119.69
