CCI ID,NAME,Hylak_id,Depth_avg,Lake_area
82, lac Manicouagan,55,79.0,1795.64
373, Tebesjuak lake,303,19.9,499.53
449, Wharton lake,293,26.4,412.11
300000274, Mingo lake,274,14.8,226.35
334, Artillery lake,327,24.3,516.24
54, La Grande Riviere reservoir,46,22.4,2758.99
315, Ferguson lake,208,3.0,564.14
395, Princess Mary lake,302,21.2,480.03
253, lac Guillaume-Delisle,481,60.0,711.63
438, Schultz lake,273,22.7,411.08
300000223, Horton lake,223,13.0,171.25
573, Meelpaeg reservoir,720,15.0,314.12
575, Lady Melville lake,216,36.4,400.11
417, Bluenose lake,218,29.1,425.67
467, lac Couture,405,12.7,257.06
76, lake Mistassini,54,75.0,2182.5
168, Caniapiscau reservoir,43,15.2,3543.41
227, Garry lake and Upper Macdougall lake,240,14.3,361.45
365, Snowbird lake,395,14.2,483.5
413, Mallery lake,297,14.1,460.6
469, Netsilik lake,211,4.2,393.23
252, lac de Gras,279,9.6,699.94
178, Takijuq lake,21,48.1,1031.69
280, Big Trout lake,587,16.0,644.1
319, South Henik lake,372,21.7,573.23
126, Yathkyed lake,28,23.2,1336.49
264, Kamilukuak lake,335,21.1,660.74
189, Hottah lake,258,6.7,950.73
63, La Grande Riviere reservoir,47,25.0,2401.01
152, Aberdeen lake,24,31.6,1102.61
128, lac a l'Eau Claire,39,30.0,1238.65
269, Tulemalu lake,319,37.8,663.36
124, Kasba lake,30,15.7,1330.11
97, Baker lake,25,60.0,1664.7
27, Michikamau lake,49,5.6,5814.1
49, Dubawnt lake,26,25.5,3583.21
56, Amadjuak lake,23,24.8,2994.94
300010573, Caburgua,10573,80.0,49.01
300010599, Chapo,10599,100.8,43.73
300010583, lago Maihue,10583,82.9,48.32
300000993, lago Yelcho,993,127.6,116.18
300010577, lago Rinihue,10577,90.8,88.07
300000985, lago Panguipulli,985,75.0,110.56
300010628, lago Yulton,10628,90.1,55.07
300010533, laguna del Maule,10533,30.2,47.08
300000991,Todos los Santos,991,143.6,173.59
300014933, Tso Tang,14933,2.3,22.52
300015260, Longkou Yezhu Lakes,15260,2.7,21.75
300001297,Soungari,1297,47.4,193.3
300014357, Huri Chagannao'er,14357,3.5,57.32
300014663, Sukuqiake,14663,1.0,29.15
300014944, Changhu,14944,13.2,42.01
300015268, Baidang,15268,2.7,37.52
300015655, Daguang,15655,48.6,35.16
300015058, Rebang,15058,3.4,37.06
300014875, Deyu,14875,5.4,43.79
300014900, Chaoyang,14900,2.8,42.96
300015240, Qoi'nyi lake,15240,1.8,49.15
300014556, Xiaoerkule,14556,2.7,48.45
300014572, Yonganba,14575,4.4,47.49
300014904, Doucuo,14904,14.0,47.44
300014959, Orba lake,14959,21.5,91.22
300014629, Hongjian,14629,3.3,46.41
300014941, Shilianghe,14941,7.7,38.93
300014998, Tuoheping,14998,8.5,32.97
300015248, Shen,15248,8.3,42.5
300014878, Qinma lake,14878,17.4,99.99
300014930, Pur,14930,15.1,39.48
300015160, Gopug lake,15160,7.1,60.2
300015175, Cuona lake,15175,8.6,53.09
300015431, Lugu,15431,51.3,50.03
300015169, Daru,15169,6.8,58.8
300015252, Maerxia,15252,7.0,70.76
300015455,Chenghai,15455,41.7,74.75
300015002,Xuelian-hu,15002,5.8,40.23
300015217, Chenghu,15217,1.9,42.26
300015276, Kunggyu lake,15276,6.6,58.81
300015405, Zhegu lake,15405,5.1,61.67
300015115, Yaggain,15115,22.8,42.62
300015265, Garen lake,15265,20.1,65.39
300001323, Yuqiao,1323,13.1,118.62
300014041, Daqing,14041,1.0,49.96
300014966, Qingche lake,14966,9.9,61.08
300015178, Gemang lake,15178,8.8,54.89
300015419, Como Chamling,15419,13.3,49.37
300015030, Cemar,15030,3.3,33.01
300015125, Naiqam,15125,3.7,41.12
300014787, Ga Hai lake,14787,3.9,47.38
300014948, Surigh Yilganing,14948,4.7,50.75
300015130, Zhaxi,15130,5.8,46.89
300015245, Argog lake,15245,10.8,58.45
261, Yang Zhuo Yong lake/Yamzho Yumco,1473,28.2,566.97
300015267, Dibu lake,15267,17.3,60.05
466, Xinanjiang reservoir,1467,50.9,424.57
300014153, Nanyin,14153,1.8,73.78
300015037, Chagbo,15037,2.2,35.22
300015197, Zigu lake,15197,25.8,72.23
300001459, Gyesar lake,1459,37.9,141.9
300014943, Dulishi lake,14943,7.5,71.81
300014984, Laxiong lake,14984,9.4,57.48
300015257, Ringco Ogma,15257,4.8,56.08
300015424, Duoqing lake,15424,4.4,62.15
300001252, Dalonghu,1252,6.9,132.18
300015296, Yoqag,15296,6.7,68.93
300001382, Bangdag lake,1382,8.5,107.02
300015978, Crique de Banga,15978,6.0,24.83
300015985, Crique de Gongo,15985,6.0,25.51
300015983, Crique d'Obeke,15983,5.9,44.44
300016120, Zzzz,16120,1.0,41.88
300015812, Afambo,15812,28.6,34.59
300015883, Melka-Wakena,15883,18.4,40.65
300015815, Abbe,15815,3.7,22.0
300015816, Hayk,15816,20.7,21.99
537, Chew Bahir,1406060,2.1,0.58
300011716, Miekojarvi,11716,14.3,53.35
300012266, Pyhajarvi,12266,17.3,59.6
300012628, Urajarvi,12628,11.6,14.32
300012163, Alvajarvi,12163,7.1,45.97
300012424, Kangasjarvi,12424,10.3,19.62
300012614, Pyhajarvi,12614,19.7,61.51
530, Zzzz,1133,29.0,393.09
300001141, Zzzz,1141,10.9,115.72
300012023, Zzzz,12023,10.3,81.77
346, Zzzz,1117,5.4,640.85
300001112, Zzzz,1112,18.4,182.25
300011834, Kostonjarvi,11834,9.7,43.03
422, Zzzz,97,7.8,1133.97
300012019, Zzzz,12019,12.3,94.45
369, Zzzz,1135,29.7,303.61
300165102,Muggelsee,165102,6.9,6.98
300013595, Duemmer,13595,1.1,12.83
300013992, Walchensee,13992,50.5,15.7
300013383, Selenter,13383,4.8,19.9
300013431, Kummerower,13431,4.2,31.52
300013475, Koelpinsee,13475,5.1,19.05
300013962, Ammersee,13962,15.6,44.98
300013966, Starnberger see,13966,22.6,54.77
300013454, Schwerin,13454,7.8,33.16
300013601, Steinhuder,13601,3.3,26.85
300002685,NN Glacial Lake,2685,27.6,64.88
300002545,Nassuttuutaata tasia,2545,41.0,64.08
300000185,Fureso,185,179.6,123.39
300001720, Zzzz,1720,60.8,63.22
300002493, Giesecke So,2493,55.0,76.0
300002892,NN Glacial Lake,2892,51.1,55.48
300003095, Qaamasoq,3095,24.1,48.61
300003969,Knagaarsuup Tasersua,3969,78.0,75.41
300001508, Indravati,1508,21.7,105.87
300015630, Madhuban,15630,14.9,38.0
300015714, Jurala,15714,12.3,27.56
300015638, Isapur,15638,15.3,81.78
300001497, Hasdeo Bango,1497,32.9,103.78
300015554, Chandil,15554,58.4,33.55
300015361, Ramganga reservoir,15361,52.0,47.16
300015536, Mahi Bajaj Sagar,15536,9.8,42.77
300015538, Halali dam,15538,7.3,34.62
300015811, Bhavanisagar,15811,31.9,29.12
300015520, Masanjore,15520,9.7,63.55
300015606, Upper Wardha,15606,12.8,61.94
300015672, Lower Manair,15672,13.8,49.45
300015557, Nalsarovar,15557,1.0,18.77
300015650, Majalgaon,15650,9.7,46.58
300015697, Yeleru,15697,32.3,39.55
300015736, Supa,15736,46.6,89.71
300001496, Bargi Dam,1496,25.6,153.38
300015761, Bhadra reservoir,15761,20.8,97.39
300015552, Barna,15552,11.6,46.63
498, Nagarjuna sagar,1519,59.2,195.9
289, Srisailam Dam reservoir,1524,16.3,536.42
300015523, Dharoi,15523,5.1,14.78
300015502, Rajghat,15502,46.5,46.72
300001503, Rengali,1503,16.2,310.88
300001509, Sriram Sagar,1509,9.4,335.78
300016090, Waduk Gadjah Mungkur,16090,8.1,69.23
300015914, Danau,15914,56.0,57.69
300015927, Tondano,15927,12.0,44.56
300016052, Waduk Jatiluhur,16052,36.3,70.36
300016024, Sidenreng,16024,1.2,37.23
300015994, Kerinci,15994,9.5,43.56
300001600, lake Matano,1600,61.3,160.89
300001589, lake Singkarak,1589,44.9,108.05
300001609, danau Ranau,1609,76.9,125.35
300015151, Maysan Wetlands,15151,1.0,32.54
576, Mosul dam lake,1355,36.0,346.9
208840,Mantua lakes,170999,2.4,5.86
15600,Idro lake,14176,50.6,10.28
300014185,Iseo,14185,70.9,58.67
300001274,lago di Como,1274,103.0,145.18
300013760, Kokay,13760,1.6,45.06
300013715, Zzzz,13715,4.2,58.52
300013516, Zharkol,13516,1.7,59.85
300013529, ozero Imantau,13529,7.9,51.74
300013597, Tobol,13597,10.9,75.03
300013778, Samarkandskoe,13778,4.3,44.85
300014360, Tasytkolskoye Water reservoir,14360,13.3,46.51
300014331, Sorbulaq,14331,5.5,61.98
300013582, Zhaksy Zhangyztau,13582,15.0,41.62
300014323, Koshkar-Ata,14323,1.1,53.85
300013751, Isey,13751,1.3,50.4
300014354, Akkol,14354,3.6,46.93
300013575, Zhanshura,13575,3.4,50.59
300013647, Karasor,13647,1.8,87.42
300009733, Solis,9733,28.7,42.52
300009784, Penitas,9784,77.9,19.05
300009639, Adolfo Ruiz Cortines,9639,66.4,15.27
300009799, Laguna Pampa la Joya,9799,2.2,39.9
300009761, laguna San Francisco,9761,3.1,58.93
300009630, Zzzz,9630,1.7,61.83
300009692, La Tortuga,9695,5.2,57.98
300009704, El Chumbeno,9704,1.4,22.76
300009739,Patzcuaro,9739,11.6,77.01
477, Nezahualcoyotl,864,28.4,291.99
300009791, laguna de Tres Palos,9791,3.9,58.09
452, Miguel Aleman,862,16.8,387.61
300009691, Las Animas,9691,2.1,66.78
300000853, Bustillos,853,5.6,105.38
266, Infiernillo,861,32.4,288.01
234, Belisario Dominguez/La Angostura,866,16.2,566.28
300000850, Babicora,850,1.9,147.02
300013943, Ulaagchiin Khar lake,13943,24.4,87.32
300013919, Yakhi lake,13919,2.2,64.62
300016688, Poteriteri,16688,113.1,42.18
300016658, Waikaremoana,16658,75.2,48.91
300016680, lake Benmore,16680,30.0,73.44
300016679, lake Ohau,16679,36.9,57.62
300001704, lake Hawea,1704,100.5,147.87
300016649, lake Rotorua,16649,20.0,79.82
532, lake Te Anau,1707,168.8,332.56
300015798, Zobe,15798,6.2,28.77
300015858, Ikere Gorge,15858,6.8,38.89
300015857, Kampe Oyi,15857,11.8,25.36
300015805, Challawa Gorge,15805,14.3,65.19
506, lake Jeba,1557,13.1,274.76
300015836, Hawal River,15836,9.0,68.52
475, Tiga dam,1546,18.2,108.27
300001537, Goronyo Dam,1537,9.1,107.48
300134644,Rihpojavri,134644,25.5,5.7
300001038,Altevatnet,1038,9.6,107.5
300012455, Hornindalsvatn,12455,101.3,50.12
300012813, Mosvatn,12813,55.0,77.99
300001153, Randsfjorden,1153,60.9,138.88
300012213, Nesjoen,12213,9.5,65.51
300001094, Snasavatnet,1094,51.4,121.14
300001127, Femunden,1127,41.5,202.4
300011151, Iesjavri,11151,25.2,67.68
300014305, Oltina,14305,13.5,19.59
300011367, Lymbanato,11367,1.0,11.7
300011605, Layato,11605,15.2,12.34
300011810, Vyzhletskoye,11810,5.6,11.13
300011878, Zzzz,11878,13.3,46.77
300011916, Kem River,11916,7.7,52.2
300012341, Pyalozero,12341,15.5,15.3
300012361, Lum,12361,4.8,11.41
300012749, Bolshoy Kumikush,12749,58.8,16.63
300013149, Necheritsa,13149,5.3,14.82
300014150, Boykiyevskiy Liman,14150,1.1,17.83
300014180, Solenoye,14180,5.0,11.72
300136326, Toboy,136326,1.4,9.12
300140744, Korgovoye,140744,3.1,9.61
300164228, Chebarkul,164228,2.0,8.07
200000065, Zzzz,1254786,5.0,0.15
300001063, ozero Tembenchi,1063,45.8,108.98
300011233, Zzzz,11249,10.6,60.79
300011804, Varsh,11804,5.7,42.72
300013610, ozero Azas,13610,17.3,51.36
300013663, Gorkoye-Peresheyechnoye,13663,7.7,46.36
300012093, Pulozero,12093,6.0,48.6
300012287, Labyngkyr,12287,24.8,44.72
300013214, Metlinskiy Prud,13223,3.2,39.72
300001031, ozero Sobach'ye,1031,49.1,104.82
300010835, Gusinoye,10835,53.3,14.13
300011006, Laydy-Kyuyel Yaryppyt Lakes,11006,1.5,56.98
300011033, Kaluken,11033,36.8,42.4
300011279, Baut,11279,8.3,86.4
300012394, ozero Kenozero,12404,19.7,69.56
300013032, Seremo,13032,6.3,15.18
300001055, ozero Agata,1055,19.5,130.54
300012021, Nizhnevygskoye reservoir,12021,16.6,83.32
300012234, Verkhneye Volozero,12234,11.0,46.39
300013161, ozero Dvinye,13161,6.6,53.38
300013361, Kandrykul,13361,9.9,19.01
300013471, Khorosheye,13471,2.9,41.13
300013521, Surskoye,13521,20.2,85.77
300013705, Gilovskoye,13705,6.4,42.51
300001134, ozero Bol'shoy Sor and ozero Aytor,1134,12.8,155.56
300010851, Purinskoye 1-Ye,10851,8.7,51.17
300011866, ozero Oneko,11866,14.7,58.99
300011991, Shuyezero,11991,9.4,40.97
300012300, Parenskoye,12300,3.5,47.01
300012507, ozero Vedlozero,12507,24.3,53.94
300013176, Bolshiye Kasli,13179,5.3,35.83
300013313, Idgildy,13313,2.3,22.24
300012284, ozero Lizhmozero,12284,10.9,81.44
300012591, ozero Samotlor,12591,2.5,49.77
300001087, Zzzz,1087,13.3,118.42
300001123, Kolyma River,1123,3.3,446.41
300010732, Silyuyeturku,10732,18.7,42.95
300010794, ozero Nyagame,10794,19.3,50.77
300010866, Dolgoye,10874,4.0,63.03
300011784, Zzzz,11784,5.9,50.98
300013186, Yauzskoye Vdkhr,13186,10.5,40.89
300014249, Sengileyevskoye,14249,9.7,41.51
300011666, ozero Kanozero,11666,6.8,79.81
300012336, Sundozero,12336,18.4,41.87
300012654, ozero Otradnoye,12654,12.9,64.75
300001028, ozero Glubokoye,1028,11.9,124.3
300010750, ozero Ayaturku,10750,22.8,86.89
300010784, ozero Syruto,10784,16.5,60.55
300010974, Symytyr,10974,6.0,59.54
300012874, Ozero Tungar,12874,3.3,36.12
300012886, Temryak,12886,2.0,43.96
300013242, Beloye,13242,13.2,59.94
300013551, Kotokel' ozero,13551,35.8,65.67
300013762, ozero Khindigtik-Khol',13762,26.5,63.33
300001205, ozero Teletskoye,1205,144.1,218.4
300010987, Bakul,10987,9.5,58.6
300011025, Ukyulyakh,11025,2.8,41.53
300012060, ozero Sumozero,12060,7.4,71.8
300012639, Karpautur,12639,13.2,49.31
300012969, ozero Galichskoye,12969,4.6,72.0
300013283, Medvezhye,13283,5.0,60.42
300010918, Kyrbyt,10918,13.1,48.62
300012760, Enetor,12760,12.4,42.16
300001091, Zzzz,1091,14.3,103.4
300001118, ozero Palvozero,1118,36.4,101.38
300011357, Unestakh,11357,4.4,46.03
300012406, Nantlor,12406,2.1,41.24
300010787, Khelaliturku,10787,14.0,44.22
300011707, Nalimye,11707,17.2,44.23
300014300, Kubanskoye,14300,3.5,38.82
300010982, Bytynay,10982,14.3,53.02
300011781, Varchaty,11781,5.7,51.95
300012491, ozero Lekshmozero,12491,14.5,51.72
300013196, Uyelgi,13196,2.1,56.24
300011082, Nuchcha,11082,31.8,43.27
300011120, Ngevak-Yasaveyto,11120,7.6,41.19
300011184, Malyy Oler,11184,8.1,43.3
300011226, Ulakhan-Kelyuyekyan,11226,2.3,46.39
300011374, Arga-Ebe,11374,2.8,39.46
300012150, ozero Maslozero,12150,18.3,80.05
300013635, Shaksha,13635,7.1,52.19
300001083, Kunovat,1083,23.0,222.59
300010885, Bolshoye,10885,3.6,43.63
300011620, Ebe,11620,15.1,44.31
300011642, ozero Urdyuzhskoye,11642,1.0,48.22
300013091, Pleshcheyevo,13091,6.5,50.66
300011169, ozero Bolshoy Oler,11169,4.6,42.48
300012472, ozero Shotozero,12472,17.6,74.68
300001115, ozero Untor,1115,7.7,130.37
300011134, Yandeto,11134,1.5,53.63
300011237, ozero Sokhonto,11237,8.4,46.44
300012946, Chukhloma,12946,2.2,48.93
300013141, ozero Azhabachye,13141,9.5,64.91
258, Verkhnetulomskoye reservoir,1036,19.7,585.33
300001142, ozero Toremtor,1142,7.7,141.18
300011444, ozero Kalgyn,11444,15.8,64.29
177, lake Imandra et al,94,10.2,1063.61
300011445, Tetato,11445,7.8,65.54
364, Kureyka river,1058,19.8,500.23
522, lake Vodlozero,1121,13.8,353.71
300001024, ozero Yambuto,1024,4.5,108.1
300011089,  ozero Polovinnoye,11089,21.1,70.19
300001059, ozero Makovskoye,1059,19.4,164.31
433, ozero Keta,1033,27.7,420.87
300001016, ozero Yambuto,1016,62.9,177.51
300001009, ozero Kokoro,1009,21.0,158.81
80, Vilyuy dam,96,16.4,2190.47
548, lake Umbozero,1051,25.6,318.85
300001053, Eloygytgyn lake,1053,33.2,118.58
300001041, ozero Essey,1041,20.0,238.23
431, laguna Neskynpil'gyn,368173,3.2,0.16
300001007, ozero Kungasalakh,1007,43.9,259.71
218, ozero Khantayskoye,1040,73.0,901.17
300001048, ozero Yarato 1-e,1048,10.0,251.13
425, ozero Ubinskoye,1176,3.4,423.98
495, ozero Portnyagino,1008,29.8,375.48
331, ozero Lobaz,1012,15.4,563.76
7434,Norra Barken lake,12791,14.4,34.77
300013070,Vidoestern,13070,7.0,42.4
300013104,Moeckeln,13104,8.0,45.87
300013043,Rusken,13043,10.6,33.78
5729,Amanningen lake,12810,10.6,34.5
300011704, Karatj,11704,11.5,60.4
300012316, Holmsjon,12316,10.9,50.56
300013178, Vastra Ringsjon,13178,5.2,14.34
1679, Ekoln and Malaren,102,12.9,1083.13
300012879, Jarnsjon,12879,18.0,19.02
300013003, Mjorn,13003,15.2,54.34
300013156,Ivoesjoen,13156,11.9,49.85
300011663, Tjaktjajaure,11663,18.2,92.02
300013175, Hammarsjon,13175,1.0,16.76
300013120, Mien,13120,10.2,19.8
300013182,Oestra Ringsjoen,13182,5.3,24.63
300001098, Torron,1098,11.5,102.34
300012482, Sodra Dellen,12482,14.1,49.86
300012120, Stor-Rensjon,12120,18.8,48.48
758, Hornavan,1068,26.0,224.59
300014784, Seyhan Baraji,14784,32.6,36.78
300014510, Sapanca,14510,13.0,45.31
300014802, Koycegiz lake,14802,17.8,51.17
300014657, Nazik,14657,22.7,44.13
542, Karakaya reservoir,1337,49.2,194.88
300014682, Hazar lake,14682,35.1,77.43
300014741, Salda,14741,29.3,43.9
318, Keban dam,1332,77.0,398.79
300000140,Tuz,140,45.0,1664.71
300013668, Turske,13668,1.2,10.41
300013821, Lyman,13821,5.0,11.75
300013927, Dnistrovske,13927,39.9,75.13
300001256, Khadzhybeys'kyy lagoon,1256,30.1,109.87
300013767, KhNPP,13767,5.2,18.55
300013676, Pulemetske,13676,1.7,13.89
300013995, Zelenodilske,13995,2.3,15.02
215215,Morse reservoir,112158,13.2,4.6
215311,Geist reservoir,112190,12.9,5.75
215339,Eagle-Creek,112206,27.8,4.89
214687,Branched Oak lake,111913,24.5,6.16
6561,Squam lake,9046,2.4,26.8
12200,West Okoboji lake,9069,6.4,20.12
300000727, lake Chelan,727,6.5,127.7
300004816, Kulik,4816,37.9,47.1
300008339, Hungry Horse reservoir,8339,48.8,75.37
300008633, Long,8633,3.5,60.26
300008718, Chamberlain,8718,2.5,52.48
300008783, Traverse,8783,6.1,42.55
300009129, Chautauqua,9129,2.7,53.34
300009172, Trinity lake,9172,46.8,56.28
300004580, Zzzz,4580,2.1,47.09
300009151, Pymatuning reservoir,9151,9.9,55.19
300009523, lake Conroe,9526,20.0,43.7
300009528, Somerville,9528,29.1,43.58
300009484, lake Palestine,9484,6.9,47.09
300000767, lake George,767,24.5,113.39
300008638, Lida Crystal Lizzie Lakes,8641,9.0,24.06
300009124, Quabbin reservoir,9124,23.2,96.11
300009411, Hugo,9411,32.8,47.87
7739, Bemidji,8496,8.1,26.07
300001940, Sungovoak,1940,1.0,48.65
300004437, Telaquana,4437,24.7,46.45
300004974, lake Aleknagik,4974,21.0,84.02
300008306, Priest lake,8306,62.5,92.86
300008645, lake Gogebic,8645,6.5,52.64
300008848, lake Charlevoix,8848,18.5,68.39
300008924, Hebgen lake,8924,13.5,48.12
300009430, Ray Roberts,9430,34.7,68.71
10421, Hancock,9618,3.0,18.14
300009182, Grand,9182,3.7,49.75
300009460, lake Ray Hubbard,9460,9.0,79.89
298, Kentucky lake,801,13.2,574.74
10161, Pike Bay,8514,9.0,18.81
300009100, Koshkonong,9100,7.5,43.7
571, lake Francis Case and  lake Sharpe,764,10.3,228.45
6048, Poinsett,8966,5.4,30.61
300000725, Banks lake,725,8.3,106.65
300008411, Pelican,8411,6.4,46.62
300009243, lake Berryessa/Monticello,9243,29.6,66.28
300004634, Upnuk,4634,36.6,46.28
441, Eufaula lake,815,13.3,354.96
507, St John river,1065848,1.8,0.11
13484, Bitter,8859,1.7,24.43
300004287, Beluga,4287,27.4,42.45
300004882, lake Beverley,4882,32.3,90.72
276, lake Powell,802,207.6,120.75
100000033,Thomson,9015,2.6,48.75
300000773,Seneca,773,51.3,173.58
300000836, Richland-Chambers,836,13.7,156.51
300009432, Jim Chapman,9432,24.3,40.44
300009443, Lewisville lake,9443,39.2,65.48
300000772, Cayuga lake,772,4.8,171.19
300009360,Mohave,9360,22.7,98.68
300009636, lake Istokpoga,9636,2.4,91.0
300008819, Mullet lake,8819,12.3,67.14
300004419, Puk Palik,4419,1.0,50.46
300000430, Nonvianuk lake,430,24.7,131.69
278, lake Mead,809,63.2,580.95
300000771, Harney lake,771,6.9,122.0
378, Sevier lake,793,6.0,486.51
309, Zzzz,783,0.3,776.39
212, Teshekpuk lake,193,4.5,829.95
